

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 09:51:24 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  010C                     	;# 
   227  010E                     	;# 
   228  0111                     	;# 
   229  0112                     	;# 
   230  0113                     	;# 
   231  0114                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0117                     	;# 
   235  0118                     	;# 
   236  0119                     	;# 
   237  011A                     	;# 
   238  011B                     	;# 
   239  011D                     	;# 
   240  011D                     	;# 
   241  018C                     	;# 
   242  018E                     	;# 
   243  0191                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0194                     	;# 
   250  0195                     	;# 
   251  0196                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019C                     	;# 
   259  019C                     	;# 
   260  019D                     	;# 
   261  019E                     	;# 
   262  019F                     	;# 
   263  020C                     	;# 
   264  020E                     	;# 
   265  0211                     	;# 
   266  0211                     	;# 
   267  0212                     	;# 
   268  0212                     	;# 
   269  0213                     	;# 
   270  0213                     	;# 
   271  0214                     	;# 
   272  0214                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0215                     	;# 
   276  0216                     	;# 
   277  0216                     	;# 
   278  0217                     	;# 
   279  0217                     	;# 
   280  0291                     	;# 
   281  0291                     	;# 
   282  0292                     	;# 
   283  0293                     	;# 
   284  0294                     	;# 
   285  0295                     	;# 
   286  0295                     	;# 
   287  0296                     	;# 
   288  0391                     	;# 
   289  0392                     	;# 
   290  0393                     	;# 
   291  039A                     	;# 
   292  039C                     	;# 
   293  039D                     	;# 
   294  039E                     	;# 
   295  039F                     	;# 
   296  0FE4                     	;# 
   297  0FE5                     	;# 
   298  0FE6                     	;# 
   299  0FE7                     	;# 
   300  0FE8                     	;# 
   301  0FE9                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEF                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000E                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  008C                     	;# 
   335  008E                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  010C                     	;# 
   350  010E                     	;# 
   351  0111                     	;# 
   352  0112                     	;# 
   353  0113                     	;# 
   354  0114                     	;# 
   355  0115                     	;# 
   356  0116                     	;# 
   357  0117                     	;# 
   358  0118                     	;# 
   359  0119                     	;# 
   360  011A                     	;# 
   361  011B                     	;# 
   362  011D                     	;# 
   363  011D                     	;# 
   364  018C                     	;# 
   365  018E                     	;# 
   366  0191                     	;# 
   367  0191                     	;# 
   368  0192                     	;# 
   369  0193                     	;# 
   370  0193                     	;# 
   371  0193                     	;# 
   372  0194                     	;# 
   373  0195                     	;# 
   374  0196                     	;# 
   375  0199                     	;# 
   376  019A                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019C                     	;# 
   382  019C                     	;# 
   383  019D                     	;# 
   384  019E                     	;# 
   385  019F                     	;# 
   386  020C                     	;# 
   387  020E                     	;# 
   388  0211                     	;# 
   389  0211                     	;# 
   390  0212                     	;# 
   391  0212                     	;# 
   392  0213                     	;# 
   393  0213                     	;# 
   394  0214                     	;# 
   395  0214                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0216                     	;# 
   400  0216                     	;# 
   401  0217                     	;# 
   402  0217                     	;# 
   403  0291                     	;# 
   404  0291                     	;# 
   405  0292                     	;# 
   406  0293                     	;# 
   407  0294                     	;# 
   408  0295                     	;# 
   409  0295                     	;# 
   410  0296                     	;# 
   411  0391                     	;# 
   412  0392                     	;# 
   413  0393                     	;# 
   414  039A                     	;# 
   415  039C                     	;# 
   416  039D                     	;# 
   417  039E                     	;# 
   418  039F                     	;# 
   419  0FE4                     	;# 
   420  0FE5                     	;# 
   421  0FE6                     	;# 
   422  0FE7                     	;# 
   423  0FE8                     	;# 
   424  0FE9                     	;# 
   425  0FEA                     	;# 
   426  0FEB                     	;# 
   427  0FED                     	;# 
   428  0FEE                     	;# 
   429  0FEF                     	;# 
   430                           
   431                           	psect	idataCOMMON
   432  04DA                     __pidataCOMMON:	
   433                           
   434                           ;initializer for ISR@i
   435  04DA  3401               	retlw	1
   436  000E                     _PORTC	set	14
   437  000C                     _PORTA	set	12
   438  0015                     _TMR0	set	21
   439  005D                     _TMR0IE	set	93
   440  005E                     _PEIE	set	94
   441  005F                     _GIE	set	95
   442  005A                     _TMR0IF	set	90
   443  0063                     _RA3	set	99
   444  008E                     _TRISC	set	142
   445  008C                     _TRISA	set	140
   446  0099                     _OSCCON	set	153
   447  0095                     _OPTION_REG	set	149
   448  009B                     _ADRESL	set	155
   449  009C                     _ADRESH	set	156
   450  009D                     _ADCON0bits	set	157
   451  009D                     _ADCON0	set	157
   452  009E                     _ADCON1	set	158
   453  04E8                     _ADON	set	1256
   454  0461                     _TRISA1	set	1121
   455  0460                     _TRISA0	set	1120
   456  0475                     _TRISC5	set	1141
   457  0474                     _TRISC4	set	1140
   458  0473                     _TRISC3	set	1139
   459  0472                     _TRISC2	set	1138
   460  0471                     _TRISC1	set	1137
   461  0470                     _TRISC0	set	1136
   462  0462                     _TRISA2	set	1122
   463  0465                     _TRISA5	set	1125
   464  0463                     _TRISA3	set	1123
   465  0464                     _TRISA4	set	1124
   466  010E                     _LATC	set	270
   467  010C                     _LATA	set	268
   468  0117                     _FVRCON	set	279
   469  08BE                     _FVRRDY	set	2238
   470  08BF                     _FVREN	set	2239
   471  0861                     _LATA1	set	2145
   472  0860                     _LATA0	set	2144
   473  0875                     _LATC5	set	2165
   474  0874                     _LATC4	set	2164
   475  0873                     _LATC3	set	2163
   476  0872                     _LATC2	set	2162
   477  0871                     _LATC1	set	2161
   478  0870                     _LATC0	set	2160
   479  0862                     _LATA2	set	2146
   480  0865                     _LATA5	set	2149
   481  0864                     _LATA4	set	2148
   482  018E                     _ANSELC	set	398
   483  018C                     _ANSELA	set	396
   484                           
   485                           ; #config settings
   486  0000                     
   487                           	psect	cinit
   488  0054                     start_initialization:	
   489  0054                     __initialization:	
   490                           
   491                           ; Initialize objects allocated to COMMON
   492  0054  24DA               	fcall	__pidataCOMMON	;fetch initializer
   493  0055  00FB               	movwf	__pdataCOMMON& (0+127)
   494                           
   495                           ; Clear objects allocated to COMMON
   496  0056  01F7               	clrf	__pbssCOMMON& (0+127)
   497  0057  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   498  0058  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   499  0059  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   500  005A                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  005A                     __end_of__initialization:	
   504  005A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   505  005B  0020               	movlb	0
   506  005C  2B22               	ljmp	_main	;jump to C main() function
   507                           
   508                           	psect	bssCOMMON
   509  0077                     __pbssCOMMON:	
   510  0077                     _ds:	
   511  0077                     	ds	4
   512                           
   513                           	psect	dataCOMMON
   514  007B                     __pdataCOMMON:	
   515  007B                     ISR@i:	
   516  007B                     	ds	1
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:	
   520  0070                     ?_PORT_Init:	
   521  0070                     ?_PORTA_Init:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_PORTC_Init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_LED_Init:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_LEDx:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_ADC_Init:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_show_seg:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_ISR:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_TIME0_Init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     show_seg@dp:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 1 bytes @ 0x0
   553  0070                     	ds	1
   554  0071                     show_seg@seg:	
   555                           
   556                           ; 1 bytes @ 0x1
   557  0071                     	ds	1
   558  0072                     ??_show_seg:	
   559                           
   560                           ; 1 bytes @ 0x2
   561  0072                     	ds	2
   562  0074                     show_seg@num:	
   563                           
   564                           ; 1 bytes @ 0x4
   565  0074                     	ds	1
   566  0075                     ??_ISR:	
   567                           
   568                           ; 1 bytes @ 0x5
   569  0075                     	ds	2
   570                           
   571                           	psect	cstackBANK0
   572  0020                     __pcstackBANK0:	
   573  0020                     ??_PORT_Init:	
   574  0020                     ?_memset:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0020                     ??_PORTA_Init:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0020                     ??_PORTC_Init:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     ??_LED_Init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0020                     ??_LEDx:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ??_ADC_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ??_TIME0_Init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ?_ADC_Read:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0020                     ?___lwdiv:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0020                     ___lwdiv@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0020                     memset@c:	
   605                           ; 2 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609  0020                     	ds	2
   610  0022                     ??_ADC_Read:	
   611  0022                     LEDx@num:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0022                     ___lwdiv@dividend:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  0022                     memset@n:	
   618                           ; 2 bytes @ 0x2
   619                           
   620                           
   621                           ; 2 bytes @ 0x2
   622  0022                     	ds	2
   623  0024                     ??_memset:	
   624  0024                     ??___lwdiv:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0024                     ADC_Read@value:	
   628                           ; 1 bytes @ 0x4
   629                           
   630                           
   631                           ; 2 bytes @ 0x4
   632  0024                     	ds	1
   633  0025                     ___lwdiv@quotient:	
   634                           
   635                           ; 2 bytes @ 0x5
   636  0025                     	ds	1
   637  0026                     memset@k:	
   638                           
   639                           ; 2 bytes @ 0x6
   640  0026                     	ds	1
   641  0027                     ___lwdiv@counter:	
   642                           
   643                           ; 1 bytes @ 0x7
   644  0027                     	ds	1
   645  0028                     ?_ADC_Read_N:	
   646  0028                     ?___lwmod:	
   647                           ; 2 bytes @ 0x8
   648                           
   649  0028                     memset@dest:	
   650                           ; 2 bytes @ 0x8
   651                           
   652  0028                     ___lwmod@divisor:	
   653                           ; 1 bytes @ 0x8
   654                           
   655                           
   656                           ; 2 bytes @ 0x8
   657  0028                     	ds	1
   658  0029                     memset@s:	
   659                           
   660                           ; 1 bytes @ 0x9
   661  0029                     	ds	1
   662  002A                     ??_ADC_Read_N:	
   663  002A                     ___lwmod@dividend:	
   664                           ; 1 bytes @ 0xA
   665                           
   666                           
   667                           ; 2 bytes @ 0xA
   668  002A                     	ds	2
   669  002C                     ??___lwmod:	
   670  002C                     ADC_Read_N@adv:	
   671                           ; 1 bytes @ 0xC
   672                           
   673                           
   674                           ; 16 bytes @ 0xC
   675  002C                     	ds	1
   676  002D                     ___lwmod@counter:	
   677                           
   678                           ; 1 bytes @ 0xD
   679  002D                     	ds	15
   680  003C                     ADC_Read_N@total:	
   681                           
   682                           ; 2 bytes @ 0x1C
   683  003C                     	ds	2
   684  003E                     ADC_Read_N@average:	
   685                           
   686                           ; 2 bytes @ 0x1E
   687  003E                     	ds	2
   688  0040                     ADC_Read_N@num:	
   689                           
   690                           ; 1 bytes @ 0x20
   691  0040                     	ds	1
   692  0041                     ADC_Read_N@i:	
   693                           
   694                           ; 2 bytes @ 0x21
   695  0041                     	ds	2
   696  0043                     ??_main:	
   697                           
   698                           ; 1 bytes @ 0x23
   699  0043                     	ds	2
   700  0045                     main@i:	
   701                           
   702                           ; 2 bytes @ 0x25
   703  0045                     	ds	2
   704  0047                     main@t:	
   705                           
   706                           ; 2 bytes @ 0x27
   707  0047                     	ds	2
   708                           
   709                           	psect	maintext
   710  0322                     __pmaintext:	
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 280 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  t               2   39[BANK0 ] unsigned int 
   721 ;;  i               2   37[BANK0 ] unsigned int 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : B1F/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1
   731 ;;      Params:         0       0       0
   732 ;;      Locals:         0       4       0
   733 ;;      Temps:          0       2       0
   734 ;;      Totals:         0       6       0
   735 ;;Total ram usage:        6 bytes
   736 ;; Hardware stack levels required when called:    4
   737 ;; This function calls:
   738 ;;		_ADC_Init
   739 ;;		_ADC_Read_N
   740 ;;		_LED_Init
   741 ;;		_LEDx
   742 ;;		_PORT_Init
   743 ;;		_TIME0_Init
   744 ;;		___lwdiv
   745 ;;		___lwmod
   746 ;;		_memset
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _main
   754  0322                     _main:	
   755                           
   756                           ;main.c: 282:     OSCCON = 0X68;
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   760  0322  3068               	movlw	104
   761  0323  0021               	movlb	1	; select bank1
   762  0324  0099               	movwf	25	;volatile
   763                           
   764                           ;main.c: 284:     PORT_Init();
   765  0325  24D7               	fcall	_PORT_Init
   766                           
   767                           ;main.c: 286:     LED_Init();
   768  0326  24D3               	fcall	_LED_Init
   769                           
   770                           ;main.c: 288:     ADC_Init();
   771  0327  24CB               	fcall	_ADC_Init
   772                           
   773                           ;main.c: 290:     TIME0_Init();
   774  0328  24AF               	fcall	_TIME0_Init
   775  0329                     l1538:	
   776                           
   777                           ;main.c: 297:         FVREN = 1;
   778  0329  0022               	movlb	2	; select bank2
   779  032A  1797               	bsf	23,7	;volatile
   780  032B                     l171:	
   781                           ;main.c: 298:         while(!FVRRDY);
   782                           
   783  032B  1F17               	btfss	23,6	;volatile
   784  032C  2B2B               	goto	l171
   785                           
   786                           ;main.c: 300:         ADON = 1;
   787  032D  0021               	movlb	1	; select bank1
   788  032E  141D               	bsf	29,0	;volatile
   789                           
   790                           ;main.c: 301:         _delay((unsigned long)((2)*(4000000/4000.0)));
   791  032F  3003               	movlw	3
   792  0330  0020               	movlb	0	; select bank0
   793  0331  00C3               	movwf	??_main
   794  0332  3097               	movlw	151
   795  0333                     u1497:	
   796  0333  0B89               	decfsz	9,f
   797  0334  2B33               	goto	u1497
   798  0335  0BC3               	decfsz	??_main,f
   799  0336  2B33               	goto	u1497
   800  0337  3200               	nop2
   801                           
