

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 01:46:00 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  010C                     	;# 
   227  010E                     	;# 
   228  0111                     	;# 
   229  0112                     	;# 
   230  0113                     	;# 
   231  0114                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0117                     	;# 
   235  0118                     	;# 
   236  0119                     	;# 
   237  011A                     	;# 
   238  011B                     	;# 
   239  011D                     	;# 
   240  011D                     	;# 
   241  018C                     	;# 
   242  018E                     	;# 
   243  0191                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0194                     	;# 
   250  0195                     	;# 
   251  0196                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019C                     	;# 
   259  019C                     	;# 
   260  019D                     	;# 
   261  019E                     	;# 
   262  019F                     	;# 
   263  020C                     	;# 
   264  020E                     	;# 
   265  0211                     	;# 
   266  0211                     	;# 
   267  0212                     	;# 
   268  0212                     	;# 
   269  0213                     	;# 
   270  0213                     	;# 
   271  0214                     	;# 
   272  0214                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0215                     	;# 
   276  0216                     	;# 
   277  0216                     	;# 
   278  0217                     	;# 
   279  0217                     	;# 
   280  0291                     	;# 
   281  0291                     	;# 
   282  0292                     	;# 
   283  0293                     	;# 
   284  0294                     	;# 
   285  0295                     	;# 
   286  0295                     	;# 
   287  0296                     	;# 
   288  0391                     	;# 
   289  0392                     	;# 
   290  0393                     	;# 
   291  039A                     	;# 
   292  039C                     	;# 
   293  039D                     	;# 
   294  039E                     	;# 
   295  039F                     	;# 
   296  0FE4                     	;# 
   297  0FE5                     	;# 
   298  0FE6                     	;# 
   299  0FE7                     	;# 
   300  0FE8                     	;# 
   301  0FE9                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEF                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000E                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  008C                     	;# 
   335  008E                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  010C                     	;# 
   350  010E                     	;# 
   351  0111                     	;# 
   352  0112                     	;# 
   353  0113                     	;# 
   354  0114                     	;# 
   355  0115                     	;# 
   356  0116                     	;# 
   357  0117                     	;# 
   358  0118                     	;# 
   359  0119                     	;# 
   360  011A                     	;# 
   361  011B                     	;# 
   362  011D                     	;# 
   363  011D                     	;# 
   364  018C                     	;# 
   365  018E                     	;# 
   366  0191                     	;# 
   367  0191                     	;# 
   368  0192                     	;# 
   369  0193                     	;# 
   370  0193                     	;# 
   371  0193                     	;# 
   372  0194                     	;# 
   373  0195                     	;# 
   374  0196                     	;# 
   375  0199                     	;# 
   376  019A                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019C                     	;# 
   382  019C                     	;# 
   383  019D                     	;# 
   384  019E                     	;# 
   385  019F                     	;# 
   386  020C                     	;# 
   387  020E                     	;# 
   388  0211                     	;# 
   389  0211                     	;# 
   390  0212                     	;# 
   391  0212                     	;# 
   392  0213                     	;# 
   393  0213                     	;# 
   394  0214                     	;# 
   395  0214                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0216                     	;# 
   400  0216                     	;# 
   401  0217                     	;# 
   402  0217                     	;# 
   403  0291                     	;# 
   404  0291                     	;# 
   405  0292                     	;# 
   406  0293                     	;# 
   407  0294                     	;# 
   408  0295                     	;# 
   409  0295                     	;# 
   410  0296                     	;# 
   411  0391                     	;# 
   412  0392                     	;# 
   413  0393                     	;# 
   414  039A                     	;# 
   415  039C                     	;# 
   416  039D                     	;# 
   417  039E                     	;# 
   418  039F                     	;# 
   419  0FE4                     	;# 
   420  0FE5                     	;# 
   421  0FE6                     	;# 
   422  0FE7                     	;# 
   423  0FE8                     	;# 
   424  0FE9                     	;# 
   425  0FEA                     	;# 
   426  0FEB                     	;# 
   427  0FED                     	;# 
   428  0FEE                     	;# 
   429  0FEF                     	;# 
   430                           
   431                           	psect	stringtext1
   432  021E                     __pstringtext1:	
   433  021E                     _sszymmh:	
   434  021E  3406               	retlw	6
   435  021F  3402               	retlw	2
   436  0220  3403               	retlw	3
   437  0221  3405               	retlw	5
   438  0222  3402               	retlw	2
   439  0223  3401               	retlw	1
   440  0224  3403               	retlw	3
   441  0225  3402               	retlw	2
   442  0226  3402               	retlw	2
   443  0227  3405               	retlw	5
   444  0228  3402               	retlw	2
   445  0229  3402               	retlw	2
   446  022A  3401               	retlw	1
   447  022B  3403               	retlw	3
   448  022C  3402               	retlw	2
   449  022D  3406               	retlw	6
   450  022E  3402               	retlw	2
   451  022F  3401               	retlw	1
   452  0230  3405               	retlw	5
   453  0231  3402               	retlw	2
   454  0232  3401               	retlw	1
   455  0233  3406               	retlw	6
   456  0234  3402               	retlw	2
   457  0235  3404               	retlw	4
   458  0236  3403               	retlw	3
   459  0237  3402               	retlw	2
   460  0238  3402               	retlw	2
   461  0239  3405               	retlw	5
   462  023A  3402               	retlw	2
   463  023B  3401               	retlw	1
   464  023C  3406               	retlw	6
   465  023D  3402               	retlw	2
   466  023E  3401               	retlw	1
   467  023F  3405               	retlw	5
   468  0240  3402               	retlw	2
   469  0241  3402               	retlw	2
   470  0242  3403               	retlw	3
   471  0243  3402               	retlw	2
   472  0244  3402               	retlw	2
   473  0245  3401               	retlw	1
   474  0246  3402               	retlw	2
   475  0247  3401               	retlw	1
   476  0248  3406               	retlw	6
   477  0249  3401               	retlw	1
   478  024A  3401               	retlw	1
   479  024B  3405               	retlw	5
   480  024C  3402               	retlw	2
   481  024D  3401               	retlw	1
   482  024E  3403               	retlw	3
   483  024F  3402               	retlw	2
   484  0250  3401               	retlw	1
   485  0251  3402               	retlw	2
   486  0252  3402               	retlw	2
   487  0253  3404               	retlw	4
   488  0254  3402               	retlw	2
   489  0255  3402               	retlw	2
   490  0256  3403               	retlw	3
   491  0257  3403               	retlw	3
   492  0258  3402               	retlw	2
   493  0259  3401               	retlw	1
   494  025A  3405               	retlw	5
   495  025B  3402               	retlw	2
   496  025C  3402               	retlw	2
   497  025D  3405               	retlw	5
   498  025E  3402               	retlw	2
   499  025F  3401               	retlw	1
   500  0260  3406               	retlw	6
   501  0261  3402               	retlw	2
   502  0262  3401               	retlw	1
   503  0263  3403               	retlw	3
   504  0264  3402               	retlw	2
   505  0265  3402               	retlw	2
   506  0266  3402               	retlw	2
   507  0267  3402               	retlw	2
   508  0268  3402               	retlw	2
   509  0269  3401               	retlw	1
   510  026A  3402               	retlw	2
   511  026B  3404               	retlw	4
   512  026C  3405               	retlw	5
   513  026D  3402               	retlw	2
   514  026E  3403               	retlw	3
   515  026F  3403               	retlw	3
   516  0270  3402               	retlw	2
   517  0271  3401               	retlw	1
   518  0272  3402               	retlw	2
   519  0273  3402               	retlw	2
   520  0274  3401               	retlw	1
   521  0275  3401               	retlw	1
   522  0276  3402               	retlw	2
   523  0277  3401               	retlw	1
   524  0278  3406               	retlw	6
   525  0279  3401               	retlw	1
   526  027A  3401               	retlw	1
   527  027B  3401               	retlw	1
   528  027C  3402               	retlw	2
   529  027D  3401               	retlw	1
   530  027E  3405               	retlw	5
   531  027F  3401               	retlw	1
   532  0280  3406               	retlw	6
   533  0281  3400               	retlw	0
   534  0282  3400               	retlw	0
   535  0283  3400               	retlw	0
   536  0284                     __end_of_sszymmh:	
   537                           
   538                           	psect	stringtext2
   539  0368                     __pstringtext2:	
   540  0368                     _note_h:	
   541  0368  3416               	retlw	22
   542  0369  3404               	retlw	4
   543  036A  3497               	retlw	151
   544  036B  3404               	retlw	4
   545  036C  3426               	retlw	38
   546  036D  3405               	retlw	5
   547  036E  3475               	retlw	117
   548  036F  3405               	retlw	5
   549  0370  3420               	retlw	32
   550  0371  3406               	retlw	6
   551  0372  34E0               	retlw	224
   552  0373  3406               	retlw	6
   553  0374  34AF               	retlw	175
   554  0375  3407               	retlw	7
   555  0376                     __end_of_note_h:	
   556                           
   557                           	psect	stringtext3
   558  0376                     __pstringtext3:	
   559  0376                     _note_m:	
   560  0376  340B               	retlw	11
   561  0377  3402               	retlw	2
   562  0378  344B               	retlw	75
   563  0379  3402               	retlw	2
   564  037A  3493               	retlw	147
   565  037B  3402               	retlw	2
   566  037C  34BA               	retlw	186
   567  037D  3402               	retlw	2
   568  037E  3410               	retlw	16
   569  037F  3403               	retlw	3
   570  0380  3470               	retlw	112
   571  0381  3403               	retlw	3
   572  0382  34DC               	retlw	220
   573  0383  3403               	retlw	3
   574  0384                     __end_of_note_m:	
   575                           
   576                           	psect	stringtext4
   577  0384                     __pstringtext4:	
   578  0384                     _note_l:	
   579  0384  3406               	retlw	6
   580  0385  3401               	retlw	1
   581  0386  3426               	retlw	38
   582  0387  3401               	retlw	1
   583  0388  344A               	retlw	74
   584  0389  3401               	retlw	1
   585  038A  345D               	retlw	93
   586  038B  3401               	retlw	1
   587  038C  3488               	retlw	136
   588  038D  3401               	retlw	1
   589  038E  34B8               	retlw	184
   590  038F  3401               	retlw	1
   591  0390  34EE               	retlw	238
   592  0391  3401               	retlw	1
   593  0392                     __end_of_note_l:	
   594                           
   595                           	psect	stringtext5
   596  0113                     __pstringtext5:	
   597  0113                     _qcxlsc:	
   598  0113  3400               	retlw	0
   599  0114  3402               	retlw	2
   600  0115  3408               	retlw	8
   601  0116  3405               	retlw	5
   602  0117  3402               	retlw	2
   603  0118  3408               	retlw	8
   604  0119  3401               	retlw	1
   605  011A  3403               	retlw	3
   606  011B  3408               	retlw	8
   607  011C  3402               	retlw	2
   608  011D  3403               	retlw	3
   609  011E  3408               	retlw	8
   610  011F  3403               	retlw	3
   611  0120  3403               	retlw	3
   612  0121  3404               	retlw	4
   613  0122  3405               	retlw	5
   614  0123  3402               	retlw	2
   615  0124  3404               	retlw	4
   616  0125  3404               	retlw	4
   617  0126  3403               	retlw	3
   618  0127  3408               	retlw	8
   619  0128  3403               	retlw	3
   620  0129  3403               	retlw	3
   621  012A  3408               	retlw	8
   622  012B  3402               	retlw	2
   623  012C  3403               	retlw	3
   624  012D  3408               	retlw	8
   625  012E  3401               	retlw	1
   626  012F  3403               	retlw	3
   627  0130  3408               	retlw	8
   628  0131  3407               	retlw	7
   629  0132  3402               	retlw	2
   630  0133  3408               	retlw	8
   631  0134  3407               	retlw	7
   632  0135  3402               	retlw	2
   633  0136  3404               	retlw	4
   634  0137  3405               	retlw	5
   635  0138  3403               	retlw	3
   636  0139  3408               	retlw	8
   637  013A  3405               	retlw	5
   638  013B  3403               	retlw	3
   639  013C  3404               	retlw	4
   640  013D  3401               	retlw	1
   641  013E  3403               	retlw	3
   642  013F  3404               	retlw	4
   643  0140  3403               	retlw	3
   644  0141  3402               	retlw	2
   645  0142  3404               	retlw	4
   646  0143  3402               	retlw	2
   647  0144  3403               	retlw	3
   648  0145  3408               	retlw	8
   649  0146  3401               	retlw	1
   650  0147  3403               	retlw	3
   651  0148  3408               	retlw	8
   652  0149  3407               	retlw	7
   653  014A  3402               	retlw	2
   654  014B  3408               	retlw	8
   655  014C  3406               	retlw	6
   656  014D  3402               	retlw	2
   657  014E  3408               	retlw	8
   658  014F  3406               	retlw	6
   659  0150  3402               	retlw	2
   660  0151  3408               	retlw	8
   661  0152  3407               	retlw	7
   662  0153  3402               	retlw	2
   663  0154  3404               	retlw	4
   664  0155  3405               	retlw	5
   665  0156  3402               	retlw	2
   666  0157  3408               	retlw	8
   667  0158  3405               	retlw	5
   668  0159  3402               	retlw	2
   669  015A  3404               	retlw	4
   670  015B  3400               	retlw	0
   671  015C  3402               	retlw	2
   672  015D  3408               	retlw	8
   673  015E  3403               	retlw	3
   674  015F  3402               	retlw	2
   675  0160  3408               	retlw	8
   676  0161  3404               	retlw	4
   677  0162  3402               	retlw	2
   678  0163  3404               	retlw	4
   679  0164  3401               	retlw	1
   680  0165  3403               	retlw	3
   681  0166  3404               	retlw	4
   682  0167  3407               	retlw	7
   683  0168  3402               	retlw	2
   684  0169  3404               	retlw	4
   685  016A  3400               	retlw	0
   686  016B  3402               	retlw	2
   687  016C  3408               	retlw	8
   688  016D  3405               	retlw	5
   689  016E  3402               	retlw	2
   690  016F  3408               	retlw	8
   691  0170  3405               	retlw	5
   692  0171  3402               	retlw	2
   693  0172  3404               	retlw	4
   694  0173  3402               	retlw	2
   695  0174  3403               	retlw	3
   696  0175  3408               	retlw	8
   697  0176  3401               	retlw	1
   698  0177  3403               	retlw	3
   699  0178  3408               	retlw	8
   700  0179  3402               	retlw	2
   701  017A  3403               	retlw	3
   702  017B  3408               	retlw	8
   703  017C  3401               	retlw	1
   704  017D  3403               	retlw	3
   705  017E  3408               	retlw	8
   706  017F  3401               	retlw	1
   707  0180  3403               	retlw	3
   708  0181  3404               	retlw	4
   709  0182  3404               	retlw	4
   710  0183  3403               	retlw	3
   711  0184  3408               	retlw	8
   712  0185  3403               	retlw	3
   713  0186  3403               	retlw	3
   714  0187  3408               	retlw	8
   715  0188  3404               	retlw	4
   716  0189  3403               	retlw	3
   717  018A  3408               	retlw	8
   718  018B  3403               	retlw	3
   719  018C  3403               	retlw	3
   720  018D  3408               	retlw	8
   721  018E  3404               	retlw	4
   722  018F  3403               	retlw	3
   723  0190  3404               	retlw	4
   724  0191  3403               	retlw	3
   725  0192  3403               	retlw	3
   726  0193  3408               	retlw	8
   727  0194  3402               	retlw	2
   728  0195  3403               	retlw	3
   729  0196  3408               	retlw	8
   730  0197  3402               	retlw	2
   731  0198  3403               	retlw	3
   732  0199  3404               	retlw	4
   733  019A  3400               	retlw	0
   734  019B  3400               	retlw	0
   735  019C  3400               	retlw	0
   736  019D                     __end_of_qcxlsc:	
   737  000E                     _PORTC	set	14
   738  000C                     _PORTA	set	12
   739  0016                     _TMR1L	set	22
   740  0017                     _TMR1H	set	23
   741  005F                     _GIE	set	95
   742  005E                     _PEIE	set	94
   743  0088                     _TMR1IF	set	136
   744  00C0                     _TMR1ON	set	192
   745  008E                     _TRISC	set	142
   746  008C                     _TRISA	set	140
   747  0099                     _OSCCON	set	153
   748  0488                     _TMR1IE	set	1160
   749  0460                     _TRISA0	set	1120
   750  010E                     _LATC	set	270
   751  010C                     _LATA	set	268
   752  0860                     _LATA0	set	2144
   753  018E                     _ANSELC	set	398
   754  018C                     _ANSELA	set	396
   755                           
   756                           ; #config settings
   757  0000                     
   758                           	psect	cinit
   759  0015                     start_initialization:	
   760  0015                     __initialization:	
   761                           
   762                           ; Clear objects allocated to COMMON
   763  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   764                           
   765                           ; Clear objects allocated to BANK0
   766  0016  0020               	movlb	0	; select bank0
   767  0017  01BA               	clrf	__pbssBANK0& (0+127)
   768  0018  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   769  0019                     end_of_initialization:	
   770                           ;End of C runtime variable initialization code
   771                           
   772  0019                     __end_of__initialization:	
   773  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   774  001A  0020               	movlb	0
   775  001B  281C               	ljmp	_main	;jump to C main() function
   776                           
   777                           	psect	bssCOMMON
   778  007D                     __pbssCOMMON:	
   779  007D                     _tmr1_con:	
   780  007D                     	ds	1
   781                           
   782                           	psect	bssBANK0
   783  003A                     __pbssBANK0:	
   784  003A                     _tmr1_l:	
   785  003A                     	ds	1
   786  003B                     _tmr1_h:	
   787  003B                     	ds	1
   788                           
   789                           	psect	cstackCOMMON
   790  0070                     __pcstackCOMMON:	
