

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 11:44:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1823 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   813  00B4  3408               	retlw	8
   814  00B5  3406               	retlw	6
   815  00B6  3402               	retlw	2
   816  00B7  3404               	retlw	4
   817  00B8  3406               	retlw	6
   818  00B9  3402               	retlw	2
   819  00BA  3404               	retlw	4
   820  00BB  3403               	retlw	3
   821  00BC  3403               	retlw	3
   822  00BD  3408               	retlw	8
   823  00BE  3402               	retlw	2
   824  00BF  3403               	retlw	3
   825  00C0  3408               	retlw	8
   826  00C1  3403               	retlw	3
   827  00C2  3403               	retlw	3
   828  00C3  3408               	retlw	8
   829  00C4  3403               	retlw	3
   830  00C5  3403               	retlw	3
   831  00C6  3404               	retlw	4
   832  00C7  3403               	retlw	3
   833  00C8  3403               	retlw	3
   834  00C9  3408               	retlw	8
   835  00CA  3403               	retlw	3
   836  00CB  3403               	retlw	3
   837  00CC  3404               	retlw	4
   838  00CD  3406               	retlw	6
   839  00CE  3403               	retlw	3
   840  00CF  3404               	retlw	4
   841  00D0  3403               	retlw	3
   842  00D1  3403               	retlw	3
   843  00D2  3410               	retlw	16
   844  00D3  3402               	retlw	2
   845  00D4  3403               	retlw	3
   846  00D5  3410               	retlw	16
   847  00D6  3403               	retlw	3
   848  00D7  3403               	retlw	3
   849  00D8  3408               	retlw	8
   850  00D9  3403               	retlw	3
   851  00DA  3403               	retlw	3
   852  00DB  3404               	retlw	4
   853  00DC  3403               	retlw	3
   854  00DD  3403               	retlw	3
   855  00DE  3404               	retlw	4
   856  00DF  3403               	retlw	3
   857  00E0  3403               	retlw	3
   858  00E1  3404               	retlw	4
   859  00E2  3405               	retlw	5
   860  00E3  3403               	retlw	3
   861  00E4  3408               	retlw	8
   862  00E5  3406               	retlw	6
   863  00E6  3403               	retlw	3
   864  00E7  3408               	retlw	8
   865  00E8  3406               	retlw	6
   866  00E9  3403               	retlw	3
   867  00EA  3404               	retlw	4
   868  00EB  3403               	retlw	3
   869  00EC  3403               	retlw	3
   870  00ED  3404               	retlw	4
   871  00EE  3407               	retlw	7
   872  00EF  3403               	retlw	3
   873  00F0  3404               	retlw	4
   874  00F1  3407               	retlw	7
   875  00F2  3403               	retlw	3
   876  00F3  3408               	retlw	8
   877  00F4  3403               	retlw	3
   878  00F5  3403               	retlw	3
   879  00F6  3410               	retlw	16
   880  00F7  3402               	retlw	2
   881  00F8  3403               	retlw	3
   882  00F9  3410               	retlw	16
   883  00FA  3403               	retlw	3
   884  00FB  3403               	retlw	3
   885  00FC  3404               	retlw	4
   886  00FD  3403               	retlw	3
   887  00FE  3403               	retlw	3
   888  00FF  3404               	retlw	4
   889  0100  3401               	retlw	1
   890  0101  3404               	retlw	4
   891  0102  3410               	retlw	16
   892  0103  3401               	retlw	1
   893  0104  3404               	retlw	4
   894  0105  3408               	retlw	8
   895  0106  3401               	retlw	1
   896  0107  3404               	retlw	4
   897  0108  3410               	retlw	16
   898  0109  3401               	retlw	1
   899  010A  3404               	retlw	4
   900  010B  3404               	retlw	4
   901  010C  3403               	retlw	3
   902  010D  3403               	retlw	3
   903  010E  3408               	retlw	8
   904  010F  3405               	retlw	5
   905  0110  3403               	retlw	3
   906  0111  3408               	retlw	8
   907  0112  3402               	retlw	2
   908  0113  3403               	retlw	3
   909  0114  3408               	retlw	8
   910  0115  3401               	retlw	1
   911  0116  3403               	retlw	3
   912  0117  3408               	retlw	8
   913  0118  3402               	retlw	2
   914  0119  3403               	retlw	3
   915  011A  3408               	retlw	8
   916  011B  3403               	retlw	3
   917  011C  3403               	retlw	3
   918  011D  3408               	retlw	8
   919  011E  3401               	retlw	1
   920  011F  3403               	retlw	3
   921  0120  3404               	retlw	4
   922  0121  3406               	retlw	6
   923  0122  3402               	retlw	2
   924  0123  3404               	retlw	4
   925  0124  3405               	retlw	5
   926  0125  3402               	retlw	2
   927  0126  3408               	retlw	8
   928  0127  3406               	retlw	6
   929  0128  3402               	retlw	2
   930  0129  3408               	retlw	8
   931  012A  3401               	retlw	1
   932  012B  3403               	retlw	3
   933  012C  3404               	retlw	4
   934  012D  3406               	retlw	6
   935  012E  3402               	retlw	2
   936  012F  3408               	retlw	8
   937  0130  3401               	retlw	1
   938  0131  3403               	retlw	3
   939  0132  3408               	retlw	8
   940  0133  3402               	retlw	2
   941  0134  3403               	retlw	3
   942  0135  3404               	retlw	4
   943  0136  3401               	retlw	1
   944  0137  3403               	retlw	3
   945  0138  3404               	retlw	4
   946  0139  3403               	retlw	3
   947  013A  3403               	retlw	3
   948  013B  3408               	retlw	8
   949  013C  3405               	retlw	5
   950  013D  3403               	retlw	3
   951  013E  3408               	retlw	8
   952  013F  3406               	retlw	6
   953  0140  3403               	retlw	3
   954  0141  3408               	retlw	8
   955  0142  3405               	retlw	5
   956  0143  3403               	retlw	3
   957  0144  3408               	retlw	8
   958  0145  3403               	retlw	3
   959  0146  3403               	retlw	3
   960  0147  3404               	retlw	4
   961  0148  3406               	retlw	6
   962  0149  3403               	retlw	3
   963  014A  3408               	retlw	8
   964  014B  3405               	retlw	5
   965  014C  3403               	retlw	3
   966  014D  3408               	retlw	8
   967  014E  3403               	retlw	3
   968  014F  3403               	retlw	3
   969  0150  3404               	retlw	4
   970  0151  3405               	retlw	5
   971  0152  3403               	retlw	3
   972  0153  3408               	retlw	8
   973  0154  3403               	retlw	3
   974  0155  3403               	retlw	3
   975  0156  3408               	retlw	8
   976  0157  3402               	retlw	2
   977  0158  3403               	retlw	3
   978  0159  3408               	retlw	8
   979  015A  3401               	retlw	1
   980  015B  3403               	retlw	3
   981  015C  3408               	retlw	8
   982  015D  3401               	retlw	1
   983  015E  3403               	retlw	3
   984  015F  3408               	retlw	8
   985  0160  3403               	retlw	3
   986  0161  3403               	retlw	3
   987  0162  3408               	retlw	8
   988  0163  3402               	retlw	2
   989  0164  3403               	retlw	3
   990  0165  3404               	retlw	4
   991  0166  3402               	retlw	2
   992  0167  3403               	retlw	3
   993  0168  3404               	retlw	4
   994  0169  3402               	retlw	2
   995  016A  3403               	retlw	3
   996  016B  3404               	retlw	4
   997  016C  3405               	retlw	5
   998  016D  3402               	retlw	2
   999  016E  3408               	retlw	8
  1000  016F  3406               	retlw	6
  1001  0170  3402               	retlw	2
  1002  0171  3408               	retlw	8
  1003  0172  3401               	retlw	1
  1004  0173  3403               	retlw	3
  1005  0174  3404               	retlw	4
  1006  0175  3406               	retlw	6
  1007  0176  3402               	retlw	2
  1008  0177  3408               	retlw	8
  1009  0178  3401               	retlw	1
  1010  0179  3403               	retlw	3
  1011  017A  3408               	retlw	8
  1012  017B  3402               	retlw	2
  1013  017C  3403               	retlw	3
  1014  017D  3404               	retlw	4
  1015  017E  3401               	retlw	1
  1016  017F  3403               	retlw	3
  1017  0180  3404               	retlw	4
  1018  0181  3403               	retlw	3
  1019  0182  3403               	retlw	3
  1020  0183  3408               	retlw	8
  1021  0184  3405               	retlw	5
  1022  0185  3403               	retlw	3
  1023  0186  3408               	retlw	8
  1024  0187  3406               	retlw	6
  1025  0188  3403               	retlw	3
  1026  0189  3408               	retlw	8
  1027  018A  3407               	retlw	7
  1028  018B  3403               	retlw	3
  1029  018C  3408               	retlw	8
  1030  018D  3407               	retlw	7
  1031  018E  3403               	retlw	3
  1032  018F  3404               	retlw	4
  1033  0190  3406               	retlw	6
  1034  0191  3403               	retlw	3
  1035  0192  3408               	retlw	8
  1036  0193  3405               	retlw	5
  1037  0194  3403               	retlw	3
  1038  0195  3408               	retlw	8
  1039  0196  3403               	retlw	3
  1040  0197  3403               	retlw	3
  1041  0198  3404               	retlw	4
  1042  0199  3405               	retlw	5
  1043  019A  3403               	retlw	3
  1044  019B  3408               	retlw	8
  1045  019C  3403               	retlw	3
  1046  019D  3403               	retlw	3
  1047  019E  3408               	retlw	8
  1048  019F  3402               	retlw	2
  1049  01A0  3403               	retlw	3
  1050  01A1  3408               	retlw	8
  1051  01A2  3401               	retlw	1
  1052  01A3  3403               	retlw	3
  1053  01A4  3408               	retlw	8
  1054  01A5  3401               	retlw	1
  1055  01A6  3403               	retlw	3
  1056  01A7  3408               	retlw	8
  1057  01A8  3402               	retlw	2
  1058  01A9  3403               	retlw	3
  1059  01AA  3408               	retlw	8
  1060  01AB  3403               	retlw	3
  1061  01AC  3403               	retlw	3
  1062  01AD  3408               	retlw	8
  1063  01AE  3403               	retlw	3
  1064  01AF  3403               	retlw	3
  1065  01B0  3408               	retlw	8
  1066  01B1  3402               	retlw	2
  1067  01B2  3403               	retlw	3
  1068  01B3  3408               	retlw	8
  1069  01B4  3402               	retlw	2
  1070  01B5  3403               	retlw	3
  1071  01B6  3408               	retlw	8
  1072  01B7  3401               	retlw	1
  1073  01B8  3403               	retlw	3
  1074  01B9  3404               	retlw	4
  1075  01BA  3405               	retlw	5
  1076  01BB  3402               	retlw	2
  1077  01BC  3408               	retlw	8
  1078  01BD  3406               	retlw	6
  1079  01BE  3402               	retlw	2
  1080  01BF  3408               	retlw	8
  1081  01C0  3401               	retlw	1
  1082  01C1  3403               	retlw	3
  1083  01C2  3404               	retlw	4
  1084  01C3  3406               	retlw	6
  1085  01C4  3402               	retlw	2
  1086  01C5  3408               	retlw	8
  1087  01C6  3401               	retlw	1
  1088  01C7  3403               	retlw	3
  1089  01C8  3408               	retlw	8
  1090  01C9  3402               	retlw	2
  1091  01CA  3403               	retlw	3
  1092  01CB  3404               	retlw	4
  1093  01CC  3401               	retlw	1
  1094  01CD  3403               	retlw	3
  1095  01CE  3404               	retlw	4
  1096  01CF  3403               	retlw	3
  1097  01D0  3403               	retlw	3
  1098  01D1  3408               	retlw	8
  1099  01D2  3405               	retlw	5
  1100  01D3  3403               	retlw	3
  1101  01D4  3408               	retlw	8
  1102  01D5  3406               	retlw	6
  1103  01D6  3403               	retlw	3
  1104  01D7  3408               	retlw	8
  1105  01D8  3405               	retlw	5
  1106  01D9  3403               	retlw	3
  1107  01DA  3408               	retlw	8
  1108  01DB  3403               	retlw	3
  1109  01DC  3403               	retlw	3
  1110  01DD  3404               	retlw	4
  1111  01DE  3406               	retlw	6
  1112  01DF  3403               	retlw	3
  1113  01E0  3408               	retlw	8
  1114  01E1  3405               	retlw	5
  1115  01E2  3403               	retlw	3
  1116  01E3  3408               	retlw	8
  1117  01E4  3403               	retlw	3
  1118  01E5  3403               	retlw	3
  1119  01E6  3404               	retlw	4
  1120  01E7  3405               	retlw	5
  1121  01E8  3403               	retlw	3
  1122  01E9  3408               	retlw	8
  1123  01EA  3403               	retlw	3
  1124  01EB  3403               	retlw	3
  1125  01EC  3408               	retlw	8
  1126  01ED  3402               	retlw	2
  1127  01EE  3403               	retlw	3
  1128  01EF  3408               	retlw	8
  1129  01F0  3401               	retlw	1
  1130  01F1  3403               	retlw	3
  1131  01F2  3408               	retlw	8
  1132  01F3  3401               	retlw	1
  1133  01F4  3403               	retlw	3
  1134  01F5  3408               	retlw	8
  1135  01F6  3403               	retlw	3
  1136  01F7  3403               	retlw	3
  1137  01F8  3408               	retlw	8
  1138  01F9  3402               	retlw	2
  1139  01FA  3403               	retlw	3
  1140  01FB  3404               	retlw	4
  1141  01FC  3402               	retlw	2
  1142  01FD  3403               	retlw	3
  1143  01FE  3404               	retlw	4
  1144  01FF  3402               	retlw	2
  1145  0200  3403               	retlw	3
  1146  0201  3404               	retlw	4
  1147  0202  3405               	retlw	5
  1148  0203  3402               	retlw	2
  1149  0204  3408               	retlw	8
  1150  0205  3406               	retlw	6
  1151  0206  3402               	retlw	2
  1152  0207  3408               	retlw	8
  1153  0208  3401               	retlw	1
  1154  0209  3403               	retlw	3
  1155  020A  3404               	retlw	4
  1156  020B  3406               	retlw	6
  1157  020C  3402               	retlw	2
  1158  020D  3408               	retlw	8
  1159  020E  3401               	retlw	1
  1160  020F  3403               	retlw	3
  1161  0210  3408               	retlw	8
  1162  0211  3402               	retlw	2
  1163  0212  3403               	retlw	3
  1164  0213  3404               	retlw	4
  1165  0214  3401               	retlw	1
  1166  0215  3403               	retlw	3
  1167  0216  3404               	retlw	4
  1168  0217  3403               	retlw	3
  1169  0218  3403               	retlw	3
  1170  0219  3408               	retlw	8
  1171  021A  3405               	retlw	5
  1172  021B  3403               	retlw	3
  1173  021C  3408               	retlw	8
  1174  021D  3406               	retlw	6
  1175  021E  3403               	retlw	3
  1176  021F  3408               	retlw	8
  1177  0220  3407               	retlw	7
  1178  0221  3403               	retlw	3
  1179  0222  3408               	retlw	8
  1180  0223  3407               	retlw	7
  1181  0224  3403               	retlw	3
  1182  0225  3404               	retlw	4
  1183  0226  3406               	retlw	6
  1184  0227  3403               	retlw	3
  1185  0228  3408               	retlw	8
  1186  0229  3405               	retlw	5
  1187  022A  3403               	retlw	3
  1188  022B  3408               	retlw	8
  1189  022C  3403               	retlw	3
  1190  022D  3403               	retlw	3
  1191  022E  3404               	retlw	4
  1192  022F  3405               	retlw	5
  1193  0230  3403               	retlw	3
  1194  0231  3408               	retlw	8
  1195  0232  3403               	retlw	3
  1196  0233  3403               	retlw	3
  1197  0234  3408               	retlw	8
  1198  0235  3402               	retlw	2
  1199  0236  3403               	retlw	3
  1200  0237  3408               	retlw	8
  1201  0238  3401               	retlw	1
  1202  0239  3403               	retlw	3
  1203  023A  3408               	retlw	8
  1204  023B  3401               	retlw	1
  1205  023C  3403               	retlw	3
  1206  023D  3408               	retlw	8
  1207  023E  3402               	retlw	2
  1208  023F  3403               	retlw	3
  1209  0240  3408               	retlw	8
  1210  0241  3403               	retlw	3
  1211  0242  3403               	retlw	3
  1212  0243  3404               	retlw	4
  1213  0244  3403               	retlw	3
  1214  0245  3403               	retlw	3
  1215  0246  3404               	retlw	4
  1216  0247  3402               	retlw	2
  1217  0248  3403               	retlw	3
  1218  0249  3404               	retlw	4
  1219  024A  3402               	retlw	2
  1220  024B  3403               	retlw	3
  1221  024C  3404               	retlw	4
  1222  024D  3406               	retlw	6
  1223  024E  3402               	retlw	2
  1224  024F  3404               	retlw	4
  1225  0250  3406               	retlw	6
  1226  0251  3402               	retlw	2
  1227  0252  3404               	retlw	4
  1228  0253  3406               	retlw	6
  1229  0254  3402               	retlw	2
  1230  0255  3404               	retlw	4
  1231  0256  3406               	retlw	6
  1232  0257  3402               	retlw	2
  1233  0258  3404               	retlw	4
  1234  0259  3400               	retlw	0
  1235  025A  3400               	retlw	0
  1236  025B  3400               	retlw	0
  1237  025C                     __end_of_yfydq:	
  1238  000E                     _PORTC	set	14
  1239  000C                     _PORTA	set	12
  1240  0016                     _TMR1L	set	22
  1241  0017                     _TMR1H	set	23
  1242  005F                     _GIE	set	95
  1243  005E                     _PEIE	set	94
  1244  0088                     _TMR1IF	set	136
  1245  00C0                     _TMR1ON	set	192
  1246  0099                     _OSCCON	set	153
  1247  008E                     _TRISC	set	142
  1248  008C                     _TRISA	set	140
  1249  0488                     _TMR1IE	set	1160
  1250  0473                     _TRISC3	set	1139
  1251  010E                     _LATC	set	270
  1252  010C                     _LATA	set	268
  1253  0873                     _LATC3	set	2163
  1254  018E                     _ANSELC	set	398
  1255  018C                     _ANSELA	set	396
  1256                           
  1257                           	psect	cinit
  1258  0015                     start_initialization:	
  1259                           ; #config settings
  1260                           
  1261  0015                     __initialization:	
  1262                           
  1263                           ; Clear objects allocated to COMMON
  1264  0015  01FD               	clrf	__pbssCOMMON& (0+127)
  1265                           
  1266                           ; Clear objects allocated to BANK0
  1267  0016  0020               	movlb	0	; select bank0
  1268  0017  01BC               	clrf	__pbssBANK0& (0+127)
  1269  0018  01BD               	clrf	(__pbssBANK0+1)& (0+127)
  1270  0019                     end_of_initialization:	
  1271                           ;End of C runtime variable initialization code
  1272                           
  1273  0019                     __end_of__initialization:	
  1274  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1275  001A  0020               	movlb	0
  1276  001B  2A5C               	ljmp	_main	;jump to C main() function
  1277                           
  1278                           	psect	bssCOMMON
  1279  007D                     __pbssCOMMON:	
  1280  007D                     _tmr1_con:	
  1281  007D                     	ds	1
  1282                           
  1283                           	psect	bssBANK0
  1284  003C                     __pbssBANK0:	
  1285  003C                     _tmr1_l:	
  1286  003C                     	ds	1
  1287  003D                     _tmr1_h:	
  1288  003D                     	ds	1
  1289                           
  1290                           	psect	cstackCOMMON
  1291  0070                     __pcstackCOMMON:	
  1292  0070                     ?_FOSC_Init:	
  1293  0070                     ??_FOSC_Init:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0070                     ?_PORT_Init:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0070                     ??_PORT_Init:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0070                     ?_PORTA_Init:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0070                     ??_PORTA_Init:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0070                     ?_PORTC_Init:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0070                     ??_PORTC_Init:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0070                     ?_Beep_Init:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0070                     ??_Beep_Init:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0070                     ?_TMR1_Init:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0070                     ??_TMR1_Init:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0070                     ?_isr:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0070                     ??_isr:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0070                     ?_delay:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0070                     ??_delay:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0070                     ?_main:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0070                     ?___awdiv:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344  0070                     ?___aldiv:	
  1345                           ; 2 bytes @ 0x0
  1346                           
  1347  0070                     ___awdiv@divisor:	
  1348                           ; 4 bytes @ 0x0
  1349                           
  1350  0070                     ___aldiv@divisor:	
  1351                           ; 2 bytes @ 0x0
  1352                           
  1353                           
  1354                           ; 4 bytes @ 0x0
  1355  0070                     	ds	2
  1356  0072                     delay@t:	
  1357  0072                     ___awdiv@dividend:	
  1358                           ; 1 bytes @ 0x2
  1359                           
  1360                           
  1361                           ; 2 bytes @ 0x2
  1362  0072                     	ds	2
  1363  0074                     ??___awdiv:	
  1364  0074                     ___aldiv@dividend:	
  1365                           ; 1 bytes @ 0x4
  1366                           
  1367                           
  1368                           ; 4 bytes @ 0x4
  1369  0074                     	ds	1
  1370  0075                     ___awdiv@counter:	
  1371                           
  1372                           ; 1 bytes @ 0x5
  1373  0075                     	ds	1
  1374  0076                     ___awdiv@sign:	
  1375                           
  1376                           ; 1 bytes @ 0x6
  1377  0076                     	ds	1
  1378  0077                     ___awdiv@quotient:	
  1379                           
  1380                           ; 2 bytes @ 0x7
  1381  0077                     	ds	1
  1382  0078                     ??___aldiv:	
  1383                           
  1384                           ; 1 bytes @ 0x8
  1385  0078                     	ds	1
  1386  0079                     ??_main:	
  1387                           
  1388                           ; 1 bytes @ 0x9
  1389  0079                     	ds	4
  1390                           
  1391                           	psect	cstackBANK0
  1392  0020                     __pcstackBANK0:	
  1393  0020                     ___aldiv@counter:	
  1394                           
  1395                           ; 1 bytes @ 0x0
  1396  0020                     	ds	1
  1397  0021                     ___aldiv@sign:	
  1398                           
  1399                           ; 1 bytes @ 0x1
  1400  0021                     	ds	1
  1401  0022                     ___aldiv@quotient:	
  1402                           
  1403                           ; 4 bytes @ 0x2
  1404  0022                     	ds	4
  1405  0026                     main@tune:	
  1406                           
  1407                           ; 2 bytes @ 0x6
  1408  0026                     	ds	2
  1409  0028                     _main$736:	
  1410                           
  1411                           ; 4 bytes @ 0x8
  1412  0028                     	ds	4
  1413  002C                     main@t:	
  1414                           
  1415                           ; 2 bytes @ 0xC
  1416  002C                     	ds	2
  1417  002E                     main@duration:	
  1418                           
  1419                           ; 2 bytes @ 0xE
  1420  002E                     	ds	2
  1421  0030                     main@T:	
  1422                           
  1423                           ; 2 bytes @ 0x10
  1424  0030                     	ds	2
  1425  0032                     main@M:	
  1426                           
  1427                           ; 2 bytes @ 0x12
  1428  0032                     	ds	2
  1429  0034                     main@p:	
  1430                           
  1431                           ; 2 bytes @ 0x14
  1432  0034                     	ds	2
  1433  0036                     main@i:	
  1434                           
  1435                           ; 2 bytes @ 0x16
  1436  0036                     	ds	2
  1437  0038                     main@tone:	
  1438                           
  1439                           ; 2 bytes @ 0x18
  1440  0038                     	ds	2
  1441  003A                     main@audio:	
  1442                           
  1443                           ; 2 bytes @ 0x1A
  1444  003A                     	ds	2
  1445                           
  1446                           	psect	maintext
  1447  025C                     __pmaintext:	
  1448 ;;
  1449 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1450 ;;
  1451 ;; *************** function _main *****************
  1452 ;; Defined at:
  1453 ;;		line 214 in file "main.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  audio           2   26[BANK0 ] unsigned int 
  1458 ;;  tone            2   24[BANK0 ] unsigned int 
  1459 ;;  p               2   20[BANK0 ] PTR const unsigned char 
  1460 ;;		 -> yfydq(576), 
  1461 ;;  M               2   18[BANK0 ] unsigned int 
  1462 ;;  T               2   16[BANK0 ] unsigned int 
  1463 ;;  duration        2   14[BANK0 ] unsigned int 
  1464 ;;  tune            2    6[BANK0 ] unsigned int 
  1465 ;;  i               2   22[BANK0 ] unsigned int 
  1466 ;;  t               2   12[BANK0 ] unsigned int 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : B1F/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1
  1476 ;;      Params:         0       0       0
  1477 ;;      Locals:         0      22       0
  1478 ;;      Temps:          4       0       0
  1479 ;;      Totals:         4      22       0
  1480 ;;Total ram usage:       26 bytes
  1481 ;; Hardware stack levels required when called:    3
  1482 ;; This function calls:
  1483 ;;		_Beep_Init
  1484 ;;		_FOSC_Init
  1485 ;;		_PORT_Init
  1486 ;;		_TMR1_Init
  1487 ;;		___aldiv
  1488 ;;		___awdiv
  1489 ;;		_delay
  1490 ;; This function is called by:
  1491 ;;		Startup code after reset
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _main
  1497  025C                     _main:	
  1498                           
  1499                           ;main.c: 216:     FOSC_Init();
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1503  025C  2517               	fcall	_FOSC_Init
  1504                           
  1505                           ;main.c: 218:     PORT_Init();
  1506  025D  251F               	fcall	_PORT_Init
  1507                           
  1508                           ;main.c: 220:     Beep_Init();
  1509  025E  251B               	fcall	_Beep_Init
  1510                           
  1511                           ;main.c: 222:     unsigned int i = 0;
  1512  025F  0020               	movlb	0	; select bank0
  1513  0260  01B6               	clrf	main@i
  1514  0261  01B7               	clrf	main@i+1
  1515                           
  1516                           ;main.c: 223:     unsigned int t = 0;
  1517  0262  01AC               	clrf	main@t
  1518  0263  01AD               	clrf	main@t+1
  1519  0264  2A6F               	goto	l1090
  1520  0265                     l1102:	
  1521  0265  0838               	movf	main@tone,w
  1522  0266  0439               	iorwf	main@tone+1,w
  1523  0267  1D03               	btfss	3,2
  1524  0268  2AC0               	goto	l1108
  1525  0269  082E               	movf	main@duration,w
  1526  026A  042F               	iorwf	main@duration+1,w
  1527  026B  1D03               	btfss	3,2
  1528  026C  2AC0               	goto	l1108
  1529                           
  1530                           ;main.c: 237:             i = 0;
  1531  026D  01B6               	clrf	main@i
  1532  026E  01B7               	clrf	main@i+1
