

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Aug 05 10:37:56 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.44
    24                           ; Generated 14/09/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1823 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   197  0110  3402               	retlw	2
   198  0111  3416               	retlw	22
   199  0112  3401               	retlw	1
   200  0113  3415               	retlw	21
   201  0114  3402               	retlw	2
   202  0115  3410               	retlw	16
   203  0116  3402               	retlw	2
   204  0117  3415               	retlw	21
   205  0118  3400               	retlw	0
   206  0119  340F               	retlw	15
   207  011A  3401               	retlw	1
   208  011B  3415               	retlw	21
   209  011C  3402               	retlw	2
   210  011D  3416               	retlw	22
   211  011E  3402               	retlw	2
   212  011F  3417               	retlw	23
   213  0120  3402               	retlw	2
   214  0121  3417               	retlw	23
   215  0122  3403               	retlw	3
   216  0123  3418               	retlw	24
   217  0124  3403               	retlw	3
   218  0125  3419               	retlw	25
   219  0126  3402               	retlw	2
   220  0127  3415               	retlw	21
   221  0128  3402               	retlw	2
   222  0129  3418               	retlw	24
   223  012A  3466               	retlw	102
   224  012B  3417               	retlw	23
   225  012C  3403               	retlw	3
   226  012D  3419               	retlw	25
   227  012E  3402               	retlw	2
   228  012F  3416               	retlw	22
   229  0130  3403               	retlw	3
   230  0131  3417               	retlw	23
   231  0132  3403               	retlw	3
   232  0133  3416               	retlw	22
   233  0134  3400               	retlw	0
   234  0135  3400               	retlw	0
   235  0136  3400               	retlw	0
   236  0137                     __end_of_Music_Encode:	
   237                           
   238                           	psect	stringtext2
   239  0186                     __pstringtext2:	
   240  0186                     _LengthTab:	
   241  0186  3401               	retlw	1
   242  0187  3402               	retlw	2
   243  0188  3404               	retlw	4
   244  0189  3408               	retlw	8
   245  018A  3410               	retlw	16
   246  018B  3420               	retlw	32
   247  018C  3440               	retlw	64
   248  018D                     __end_of_LengthTab:	
   249                           
   250                           	psect	stringtext3
   251  018D                     __pstringtext3:	
   252  018D                     _SignTab:	
   253  018D  3400               	retlw	0
   254  018E  3402               	retlw	2
   255  018F  3404               	retlw	4
   256  0190  3405               	retlw	5
   257  0191  3407               	retlw	7
   258  0192  3409               	retlw	9
   259  0193  340B               	retlw	11
   260  0194                     __end_of_SignTab:	
   261                           
   262                           	psect	stringtext4
   263  0152                     __pstringtext4:	
   264  0152                     _FreTab:	
   265  0152  3406               	retlw	6
   266  0153  3401               	retlw	1
   267  0154  3415               	retlw	21
   268  0155  3401               	retlw	1
   269  0156  3426               	retlw	38
   270  0157  3401               	retlw	1
   271  0158  3437               	retlw	55
   272  0159  3401               	retlw	1
   273  015A  344A               	retlw	74
   274  015B  3401               	retlw	1
   275  015C  345D               	retlw	93
   276  015D  3401               	retlw	1
   277  015E  3471               	retlw	113
   278  015F  3401               	retlw	1
   279  0160  3488               	retlw	136
   280  0161  3401               	retlw	1
   281  0162  349F               	retlw	159
   282  0163  3401               	retlw	1
   283  0164  34B8               	retlw	184
   284  0165  3401               	retlw	1
   285  0166  34D2               	retlw	210
   286  0167  3401               	retlw	1
   287  0168  34EE               	retlw	238
   288  0169  3401               	retlw	1
   289  016A                     __end_of_FreTab:	
   290  000E                     _PORTC	set	14
   291  000C                     _PORTA	set	12
   292  0015                     _TMR0	set	21
   293  0016                     _TMR1L	set	22
   294  0017                     _TMR1H	set	23
   295  0075                     _RC5	set	117
   296  0088                     _TMR1IF	set	136
   297  005A                     _TMR0IF	set	90
   298  00C0                     _TMR1ON	set	192
   299  005D                     _TMR0IE	set	93
   300  005E                     _PEIE	set	94
   301  005F                     _GIE	set	95
   302  0099                     _OSCCON	set	153
   303  008E                     _TRISC	set	142
   304  008C                     _TRISA	set	140
   305  0095                     _OPTION_REG	set	149
   306  0475                     _TRISC5	set	1141
   307  0488                     _TMR1IE	set	1160
   308  010E                     _LATC	set	270
   309  010C                     _LATA	set	268
   310  018E                     _ANSELC	set	398
   311  018C                     _ANSELA	set	396
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  0017                     start_initialization:	
   317  0017                     __initialization:	
   318                           
   319                           ; Clear objects allocated to COMMON
   320  0017  01FA               	clrf	__pbssCOMMON& (0+127)
   321                           
   322                           ; Clear objects allocated to BANK0
   323  0018  0020               	movlb	0	; select bank0
   324  0019  01B3               	clrf	__pbssBANK0& (0+127)
   325  001A  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   326  001B  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   327  001C  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   328  001D                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  001D                     __end_of__initialization:	
   332  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   333  001E  0020               	movlb	0
   334  001F  28A2               	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  007A                     __pbssCOMMON:	
   338  007A                     _Sound_Temp_TH0:	
   339  007A                     	ds	1
   340                           
   341                           	psect	bssBANK0
   342  0033                     __pbssBANK0:	
   343  0033                     _Sound_Temp_TL1:	
   344  0033                     	ds	1
   345  0034                     _Sound_Temp_TH1:	
   346  0034                     	ds	1
   347  0035                     _Sound_Temp_0:	
   348  0035                     	ds	1
   349  0036                     _Sound_Temp_TL0:	
   350  0036                     	ds	1
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:	
   354  0070                     ?_PORTA_Init:	
   355  0070                     ?_PORTC_Init:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_PORT_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_TMR0_Init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_isr:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	1
   376  0071                     ??_PORTA_Init:	
   377  0071                     ??_PORTC_Init:	
   378                           ; 1 bytes @ 0x1
   379                           
   380  0071                     ??_PORT_Init:	
   381                           ; 1 bytes @ 0x1
   382                           
   383  0071                     ??_TMR0_Init:	
   384                           ; 1 bytes @ 0x1
   385                           
   386  0071                     ?___wmul:	
   387                           ; 1 bytes @ 0x1
   388                           
   389  0071                     ___wmul@multiplier:	
   390                           ; 2 bytes @ 0x1
   391                           
   392                           
   393                           ; 2 bytes @ 0x1
   394  0071                     	ds	2
   395  0073                     ___wmul@multiplicand:	
   396                           
   397                           ; 2 bytes @ 0x3
   398  0073                     	ds	2
   399  0075                     ??___wmul:	
   400  0075                     ___wmul@product:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 2 bytes @ 0x5
   405  0075                     	ds	2
   406  0077                     ??___aldiv:	
   407                           
   408                           ; 1 bytes @ 0x7
   409  0077                     	ds	1
   410  0078                     main@i:	
   411                           
   412                           ; 2 bytes @ 0x8
   413  0078                     	ds	2
   414                           
   415                           	psect	cstackBANK0
   416  0020                     __pcstackBANK0:	
   417  0020                     ?___aldiv:	
   418  0020                     ___aldiv@divisor:	
   419                           ; 4 bytes @ 0x0
   420                           
   421                           
   422                           ; 4 bytes @ 0x0
   423  0020                     	ds	4
   424  0024                     ___aldiv@dividend:	
   425                           
   426                           ; 4 bytes @ 0x4
   427  0024                     	ds	4
   428  0028                     ___aldiv@counter:	
   429                           
   430                           ; 1 bytes @ 0x8
   431  0028                     	ds	1
   432  0029                     ___aldiv@sign:	
   433                           
   434                           ; 1 bytes @ 0x9
   435  0029                     	ds	1
   436  002A                     ___aldiv@quotient:	
   437                           
   438                           ; 4 bytes @ 0xA
   439  002A                     	ds	4
   440  002E                     ??_main:	
   441                           
   442                           ; 1 bytes @ 0xE
   443  002E                     	ds	5
   444                           
   445                           	psect	maintext
   446  00A2                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 238 in file "main.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;  i               2    8[COMMON] int 
   457 ;;  temp            2    0        unsigned int 
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B1F/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1
   467 ;;      Params:         0       0       0
   468 ;;      Locals:         2       0       0
   469 ;;      Temps:          0       5       0
   470 ;;      Totals:         2       5       0
   471 ;;Total ram usage:        7 bytes
   472 ;; Hardware stack levels required when called:    3
   473 ;; This function calls:
   474 ;;		_PORT_Init
   475 ;;		_TMR0_Init
   476 ;;		___aldiv
   477 ;;		___wmul
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  00A2                     _main:	
   486                           
   487                           ;main.c: 239: OSCCON = 0X28;
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   491  00A2  3028               	movlw	40
   492  00A3  0021               	movlb	1	; select bank1
   493  00A4  0099               	movwf	25	;volatile
   494                           
   495                           ;main.c: 241: unsigned temp;
   496                           ;main.c: 243: PORT_Init();
   497  00A5  2194               	fcall	_PORT_Init
   498                           
   499                           ;main.c: 244: TMR0_Init();
   500  00A6  216A               	fcall	_TMR0_Init
   501  00A7                     l1428:	
   502                           ;main.c: 249: while(1) {
   503                           
   504                           
   505                           ;main.c: 252: for(int i = 0; i < 12; i++) {
   506  00A7  01F8               	clrf	main@i
   507  00A8  01F9               	clrf	main@i+1
   508  00A9  0879               	movf	main@i+1,w
   509  00AA  3A80               	xorlw	128
   510  00AB  0020               	movlb	0	; select bank0
   511  00AC  00AE               	movwf	??_main
   512  00AD  3080               	movlw	128
   513  00AE  022E               	subwf	??_main,w
   514  00AF  1D03               	skipz
   515  00B0  28B3               	goto	u1565
   516  00B1  300C               	movlw	12
   517  00B2  0278               	subwf	main@i,w
   518  00B3                     u1565:	
   519  00B3  1803               	btfsc	3,0
   520  00B4  2901               	goto	l127
   521  00B5                     l1434:	
   522                           
   523                           ;main.c: 254: Sound_Temp_0 = 256-(125000/(4*(FreTab[i]*3)));
   524  00B5  300C               	movlw	12
   525  00B6  00F3               	movwf	___wmul@multiplicand
   526  00B7  3000               	movlw	0
   527  00B8  00F4               	movwf	___wmul@multiplicand+1
   528  00B9  0879               	movf	main@i+1,w
   529  00BA  0085               	movwf	5
   530  00BB  0878               	movf	main@i,w
   531  00BC  0084               	movwf	4
   532  00BD  3584               	lslf	4,f
   533  00BE  0D85               	rlf	5,f
   534  00BF  3052               	movlw	low (_FreTab| (0+32768))
   535  00C0  0784               	addwf	4,f
   536  00C1  3081               	movlw	high (_FreTab| (0+32768))
   537  00C2  3D85               	addwfc	5,f
   538  00C3  3F00               	moviw [0]fsr0
   539  00C4  00F1               	movwf	___wmul@multiplier
   540  00C5  3F01               	moviw [1]fsr0
   541  00C6  00F2               	movwf	___wmul@multiplier+1
   542  00C7  2137               	fcall	___wmul
   543  00C8  0871               	movf	?___wmul,w
   544  00C9  0020               	movlb	0	; select bank0
   545  00CA  00AE               	movwf	??_main
   546  00CB  0872               	movf	?___wmul+1,w
   547  00CC  00AF               	movwf	??_main+1
   548  00CD  01B0               	clrf	??_main+2
   549  00CE  01B1               	clrf	??_main+3
   550  00CF  0831               	movf	??_main+3,w
   551  00D0  00A3               	movwf	___aldiv@divisor+3
   552  00D1  0830               	movf	??_main+2,w
   553  00D2  00A2               	movwf	___aldiv@divisor+2
   554  00D3  082F               	movf	??_main+1,w
   555  00D4  00A1               	movwf	___aldiv@divisor+1
   556  00D5  082E               	movf	??_main,w
   557  00D6  00A0               	movwf	___aldiv@divisor
   558  00D7  3000               	movlw	0
   559  00D8  00A7               	movwf	___aldiv@dividend+3
   560  00D9  3001               	movlw	1
   561  00DA  00A6               	movwf	___aldiv@dividend+2
   562  00DB  30E8               	movlw	232
   563  00DC  00A5               	movwf	___aldiv@dividend+1
   564  00DD  3048               	movlw	72
   565  00DE  00A4               	movwf	___aldiv@dividend
   566  00DF  2020               	fcall	___aldiv
   567  00E0  0020               	movlb	0	; select bank0
   568  00E1  0320               	decf	?___aldiv,w
   569  00E2  3AFF               	xorlw	255
   570  00E3  00B2               	movwf	??_main+4
   571  00E4  0832               	movf	??_main+4,w
   572  00E5  00B5               	movwf	_Sound_Temp_0
   573                           
   574                           ;main.c: 255: TMR0 = Sound_Temp_0;
   575  00E6  0835               	movf	_Sound_Temp_0,w
   576  00E7  0095               	movwf	21	;volatile
   577                           
   578                           ;main.c: 256: _delay((unsigned long)((200)*(125000/4000.0)));
   579  00E8  3009               	movlw	9
   580  00E9  0020               	movlb	0	; select bank0
   581  00EA  00AE               	movwf	??_main
   582  00EB  301C               	movlw	28
   583  00EC                     u1587:	
   584  00EC  0B89               	decfsz	9,f
   585  00ED  28EC               	goto	u1587
   586  00EE  0BAE               	decfsz	??_main,f
   587  00EF  28EC               	goto	u1587
   588  00F0  0000               	nop
   589  00F1  3001               	movlw	1
   590  00F2  07F8               	addwf	main@i,f
   591  00F3  3000               	movlw	0
   592  00F4  3DF9               	addwfc	main@i+1,f
   593  00F5  0879               	movf	main@i+1,w
   594  00F6  3A80               	xorlw	128
   595  00F7  0020               	movlb	0	; select bank0
   596  00F8  00AE               	movwf	??_main
   597  00F9  3080               	movlw	128
   598  00FA  022E               	subwf	??_main,w
   599  00FB  1D03               	skipz
   600  00FC  28FF               	goto	u1575
   601  00FD  300C               	movlw	12
   602  00FE  0278               	subwf	main@i,w
   603  00FF                     u1575:	
   604  00FF  1C03               	skipc
   605  0100  28B5               	goto	l1434
   606  0101                     l127:	
   607                           
   608                           ;main.c: 257: }
   609                           ;main.c: 259: __nop();
   610  0101  0000               	nop
   611  0102  28A7               	goto	l1428
   612  0103                     __end_of_main:	
   613                           
   614                           	psect	text1
   615  0137                     __ptext1:	
   616 ;; *************** function ___wmul *****************
   617 ;; Defined at:
   618 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  multiplier      2    1[COMMON] unsigned int 
   621 ;;  multiplicand    2    3[COMMON] unsigned int 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  product         2    5[COMMON] unsigned int 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  2    1[COMMON] unsigned int 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1
   633 ;;      Params:         4       0       0
   634 ;;      Locals:         2       0       0
   635 ;;      Temps:          0       0       0
   636 ;;      Totals:         6       0       0
   637 ;;Total ram usage:        6 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function ___wmul
   649  0137                     ___wmul:	
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   653  0137  01F5               	clrf	___wmul@product
   654  0138  01F6               	clrf	___wmul@product+1
   655  0139                     l1232:	
   656  0139  1C71               	btfss	___wmul@multiplier,0
   657  013A  293F               	goto	l226
   658  013B  0873               	movf	___wmul@multiplicand,w
   659  013C  07F5               	addwf	___wmul@product,f
   660  013D  0874               	movf	___wmul@multiplicand+1,w
   661  013E  3DF6               	addwfc	___wmul@product+1,f
   662  013F                     l226:	
   663  013F  3001               	movlw	1
   664  0140                     u1165:	
   665  0140  35F3               	lslf	___wmul@multiplicand,f
   666  0141  0DF4               	rlf	___wmul@multiplicand+1,f
   667  0142  0B89               	decfsz	9,f
   668  0143  2940               	goto	u1165
   669  0144  3001               	movlw	1
   670  0145                     u1175:	
   671  0145  36F2               	lsrf	___wmul@multiplier+1,f
   672  0146  0CF1               	rrf	___wmul@multiplier,f
   673  0147  0B89               	decfsz	9,f
   674  0148  2945               	goto	u1175
   675  0149  0871               	movf	___wmul@multiplier,w
   676  014A  0472               	iorwf	___wmul@multiplier+1,w
   677  014B  1D03               	btfss	3,2
   678  014C  2939               	goto	l1232
   679  014D  0876               	movf	___wmul@product+1,w
   680  014E  00F2               	movwf	?___wmul+1
   681  014F  0875               	movf	___wmul@product,w
   682  0150  00F1               	movwf	?___wmul
   683  0151  0008               	return
   684  0152                     __end_of___wmul:	
   685                           
   686                           	psect	text2
   687  0020                     __ptext2:	
   688 ;; *************** function ___aldiv *****************
   689 ;; Defined at:
   690 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\aldiv.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  divisor         4    0[BANK0 ] long 
   693 ;;  dividend        4    4[BANK0 ] long 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  quotient        4   10[BANK0 ] long 
   696 ;;  sign            1    9[BANK0 ] unsigned char 
   697 ;;  counter         1    8[BANK0 ] unsigned char 
