

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 13:48:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   828  0136  3407               	retlw	7
   829  0137  3403               	retlw	3
   830  0138  3408               	retlw	8
   831  0139  3405               	retlw	5
   832  013A  3403               	retlw	3
   833  013B  3410               	retlw	16
   834  013C  3405               	retlw	5
   835  013D  3403               	retlw	3
   836  013E  3410               	retlw	16
   837  013F  3405               	retlw	5
   838  0140  3403               	retlw	3
   839  0141  3408               	retlw	8
   840  0142  3405               	retlw	5
   841  0143  3403               	retlw	3
   842  0144  3410               	retlw	16
   843  0145  3405               	retlw	5
   844  0146  3403               	retlw	3
   845  0147  3410               	retlw	16
   846  0148  3405               	retlw	5
   847  0149  3403               	retlw	3
   848  014A  3404               	retlw	4
   849  014B  3400               	retlw	0
   850  014C  3403               	retlw	3
   851  014D  3408               	retlw	8
   852  014E  3400               	retlw	0
   853  014F  3403               	retlw	3
   854  0150  3410               	retlw	16
   855  0151  3407               	retlw	7
   856  0152  3403               	retlw	3
   857  0153  3410               	retlw	16
   858  0154  3407               	retlw	7
   859  0155  3403               	retlw	3
   860  0156  3410               	retlw	16
   861  0157  3407               	retlw	7
   862  0158  3403               	retlw	3
   863  0159  3410               	retlw	16
   864  015A  3406               	retlw	6
   865  015B  3403               	retlw	3
   866  015C  3410               	retlw	16
   867  015D  3407               	retlw	7
   868  015E  3403               	retlw	3
   869  015F  3410               	retlw	16
   870  0160  3401               	retlw	1
   871  0161  3404               	retlw	4
   872  0162  3404               	retlw	4
   873  0163  3401               	retlw	1
   874  0164  3404               	retlw	4
   875  0165  3408               	retlw	8
   876  0166  3407               	retlw	7
   877  0167  3403               	retlw	3
   878  0168  3410               	retlw	16
   879  0169  3407               	retlw	7
   880  016A  3403               	retlw	3
   881  016B  3410               	retlw	16
   882  016C  3407               	retlw	7
   883  016D  3403               	retlw	3
   884  016E  3404               	retlw	4
   885  016F  3407               	retlw	7
   886  0170  3403               	retlw	3
   887  0171  3408               	retlw	8
   888  0172  3405               	retlw	5
   889  0173  3403               	retlw	3
   890  0174  3410               	retlw	16
   891  0175  3405               	retlw	5
   892  0176  3403               	retlw	3
   893  0177  3410               	retlw	16
   894  0178  3400               	retlw	0
   895  0179  3403               	retlw	3
   896  017A  3408               	retlw	8
   897  017B  3405               	retlw	5
   898  017C  3403               	retlw	3
   899  017D  3410               	retlw	16
   900  017E  3405               	retlw	5
   901  017F  3403               	retlw	3
   902  0180  3410               	retlw	16
   903  0181  3400               	retlw	0
   904  0182  3403               	retlw	3
   905  0183  3404               	retlw	4
   906  0184  3400               	retlw	0
   907  0185  3403               	retlw	3
   908  0186  3408               	retlw	8
   909  0187  3400               	retlw	0
   910  0188  3403               	retlw	3
   911  0189  3410               	retlw	16
   912  018A  3401               	retlw	1
   913  018B  3404               	retlw	4
   914  018C  3410               	retlw	16
   915  018D  3401               	retlw	1
   916  018E  3404               	retlw	4
   917  018F  3410               	retlw	16
   918  0190  3407               	retlw	7
   919  0191  3403               	retlw	3
   920  0192  3410               	retlw	16
   921  0193  3406               	retlw	6
   922  0194  3403               	retlw	3
   923  0195  3410               	retlw	16
   924  0196  3407               	retlw	7
   925  0197  3403               	retlw	3
   926  0198  3410               	retlw	16
   927  0199  3401               	retlw	1
   928  019A  3404               	retlw	4
   929  019B  3404               	retlw	4
   930  019C  3401               	retlw	1
   931  019D  3404               	retlw	4
   932  019E  3408               	retlw	8
   933  019F  3401               	retlw	1
   934  01A0  3404               	retlw	4
   935  01A1  3410               	retlw	16
   936  01A2  3402               	retlw	2
   937  01A3  3404               	retlw	4
   938  01A4  3410               	retlw	16
   939  01A5  3402               	retlw	2
   940  01A6  3404               	retlw	4
   941  01A7  3404               	retlw	4
   942  01A8  3402               	retlw	2
   943  01A9  3404               	retlw	4
   944  01AA  3408               	retlw	8
   945  01AB  3401               	retlw	1
   946  01AC  3404               	retlw	4
   947  01AD  3410               	retlw	16
   948  01AE  3403               	retlw	3
   949  01AF  3404               	retlw	4
   950  01B0  3410               	retlw	16
   951  01B1  3403               	retlw	3
   952  01B2  3404               	retlw	4
   953  01B3  3404               	retlw	4
   954  01B4  3403               	retlw	3
   955  01B5  3404               	retlw	4
   956  01B6  3408               	retlw	8
   957  01B7  3402               	retlw	2
   958  01B8  3404               	retlw	4
   959  01B9  3410               	retlw	16
   960  01BA  3407               	retlw	7
   961  01BB  3403               	retlw	3
   962  01BC  3410               	retlw	16
   963  01BD  3400               	retlw	0
   964  01BE  3403               	retlw	3
   965  01BF  3408               	retlw	8
   966  01C0  3407               	retlw	7
   967  01C1  3403               	retlw	3
   968  01C2  3410               	retlw	16
   969  01C3  3407               	retlw	7
   970  01C4  3403               	retlw	3
   971  01C5  3410               	retlw	16
   972  01C6  3401               	retlw	1
   973  01C7  3404               	retlw	4
   974  01C8  3410               	retlw	16
   975  01C9  3407               	retlw	7
   976  01CA  3403               	retlw	3
   977  01CB  3410               	retlw	16
   978  01CC  3406               	retlw	6
   979  01CD  3403               	retlw	3
   980  01CE  3410               	retlw	16
   981  01CF  3407               	retlw	7
   982  01D0  3403               	retlw	3
   983  01D1  3410               	retlw	16
   984  01D2  3401               	retlw	1
   985  01D3  3404               	retlw	4
   986  01D4  3408               	retlw	8
   987  01D5  3401               	retlw	1
   988  01D6  3404               	retlw	4
   989  01D7  3410               	retlw	16
   990  01D8  3401               	retlw	1
   991  01D9  3404               	retlw	4
   992  01DA  3410               	retlw	16
   993  01DB  3400               	retlw	0
   994  01DC  3403               	retlw	3
   995  01DD  3408               	retlw	8
   996  01DE  3407               	retlw	7
   997  01DF  3403               	retlw	3
   998  01E0  3410               	retlw	16
   999  01E1  3401               	retlw	1
  1000  01E2  3404               	retlw	4
  1001  01E3  3410               	retlw	16
  1002  01E4  3400               	retlw	0
  1003  01E5  3403               	retlw	3
  1004  01E6  3408               	retlw	8
  1005  01E7  3407               	retlw	7
  1006  01E8  3403               	retlw	3
  1007  01E9  3410               	retlw	16
  1008  01EA  3401               	retlw	1
  1009  01EB  3404               	retlw	4
  1010  01EC  3410               	retlw	16
  1011  01ED  3400               	retlw	0
  1012  01EE  3403               	retlw	3
  1013  01EF  3408               	retlw	8
  1014  01F0  3405               	retlw	5
  1015  01F1  3403               	retlw	3
  1016  01F2  3410               	retlw	16
  1017  01F3  3406               	retlw	6
  1018  01F4  3403               	retlw	3
  1019  01F5  3410               	retlw	16
  1020  01F6  3400               	retlw	0
  1021  01F7  3403               	retlw	3
  1022  01F8  3408               	retlw	8
  1023  01F9  3405               	retlw	5
  1024  01FA  3403               	retlw	3
  1025  01FB  3410               	retlw	16
  1026  01FC  3406               	retlw	6
  1027  01FD  3403               	retlw	3
  1028  01FE  3410               	retlw	16
  1029  01FF  3400               	retlw	0
  1030  0200  3403               	retlw	3
  1031  0201  3408               	retlw	8
  1032  0202  3405               	retlw	5
  1033  0203  3403               	retlw	3
  1034  0204  3410               	retlw	16
  1035  0205  3406               	retlw	6
  1036  0206  3403               	retlw	3
  1037  0207  3410               	retlw	16
  1038  0208  3400               	retlw	0
  1039  0209  3403               	retlw	3
  1040  020A  3408               	retlw	8
  1041  020B  3405               	retlw	5
  1042  020C  3403               	retlw	3
  1043  020D  3410               	retlw	16
  1044  020E  3405               	retlw	5
  1045  020F  3403               	retlw	3
  1046  0210  3410               	retlw	16
  1047  0211  3405               	retlw	5
  1048  0212  3403               	retlw	3
  1049  0213  3410               	retlw	16
  1050  0214  3404               	retlw	4
  1051  0215  3403               	retlw	3
  1052  0216  3410               	retlw	16
  1053  0217  3403               	retlw	3
  1054  0218  3403               	retlw	3
  1055  0219  3410               	retlw	16
  1056  021A  3402               	retlw	2
  1057  021B  3403               	retlw	3
  1058  021C  3410               	retlw	16
  1059  021D  3401               	retlw	1
  1060  021E  3403               	retlw	3
  1061  021F  3404               	retlw	4
  1062  0220  3401               	retlw	1
  1063  0221  3404               	retlw	4
  1064  0222  3404               	retlw	4
  1065  0223  3407               	retlw	7
  1066  0224  3403               	retlw	3
  1067  0225  3408               	retlw	8
  1068  0226  3407               	retlw	7
  1069  0227  3403               	retlw	3
  1070  0228  3410               	retlw	16
  1071  0229  3405               	retlw	5
  1072  022A  3403               	retlw	3
  1073  022B  3410               	retlw	16
  1074  022C  3405               	retlw	5
  1075  022D  3403               	retlw	3
  1076  022E  3410               	retlw	16
  1077  022F  3404               	retlw	4
  1078  0230  3403               	retlw	3
  1079  0231  3410               	retlw	16
  1080  0232  3403               	retlw	3
  1081  0233  3403               	retlw	3
  1082  0234  3410               	retlw	16
  1083  0235  3402               	retlw	2
  1084  0236  3403               	retlw	3
  1085  0237  3410               	retlw	16
  1086  0238  3400               	retlw	0
  1087  0239  3400               	retlw	0
  1088  023A  3400               	retlw	0
  1089  023B                     __end_of_lzttdmg:	
  1090                           
  1091                           	psect	nvBANK0
  1092  0056                     __pnvBANK0:	
  1093  0056                     _ds_temp:	
  1094  0056                     	ds	4
  1095  000E                     _PORTC	set	14
  1096  000C                     _PORTA	set	12
  1097  0016                     _TMR1L	set	22
  1098  0017                     _TMR1H	set	23
  1099  005F                     _GIE	set	95
  1100  005E                     _PEIE	set	94
  1101  0088                     _TMR1IF	set	136
  1102  00C0                     _TMR1ON	set	192
  1103  008E                     _TRISC	set	142
  1104  008C                     _TRISA	set	140
  1105  0099                     _OSCCON	set	153
  1106  0488                     _TMR1IE	set	1160
  1107  0473                     _TRISC3	set	1139
  1108  010E                     _LATC	set	270
  1109  010C                     _LATA	set	268
  1110  0873                     _LATC3	set	2163
  1111  018E                     _ANSELC	set	398
  1112  018C                     _ANSELA	set	396
  1113                           
  1114                           ; #config settings
  1115  0000                     
  1116                           	psect	cinit
  1117  0015                     start_initialization:	
  1118  0015                     __initialization:	
  1119                           
  1120                           ; Clear objects allocated to BANK0
  1121  0015  0020               	movlb	0	; select bank0
  1122  0016  01DA               	clrf	__pbssBANK0& (0+127)
  1123  0017  01DB               	clrf	(__pbssBANK0+1)& (0+127)
  1124  0018  01DC               	clrf	(__pbssBANK0+2)& (0+127)
  1125  0019                     end_of_initialization:	
  1126                           ;End of C runtime variable initialization code
  1127                           
  1128  0019                     __end_of__initialization:	
  1129  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1130  001A  0020               	movlb	0
  1131  001B  2BB4               	ljmp	_main	;jump to C main() function
  1132                           
  1133                           	psect	bssBANK0
  1134  005A                     __pbssBANK0:	
  1135  005A                     _tmr1_l:	
  1136  005A                     	ds	1
  1137  005B                     _tmr1_h:	
  1138  005B                     	ds	1
  1139  005C                     _tmr1_con:	
  1140  005C                     	ds	1
  1141                           
  1142                           	psect	cstackCOMMON
  1143  0070                     __pcstackCOMMON:	
  1144  0070                     ?_PORT_Init:	
  1145  0070                     ??_PORT_Init:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0070                     ?_PORTA_Init:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0070                     ??_PORTA_Init:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0070                     ?_PORTC_Init:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     ??_PORTC_Init:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0070                     ?_Beep_Init:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0070                     ??_Beep_Init:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0070                     ?_TMR1_Init:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ??_TMR1_Init:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ?_isr:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ??_isr:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ?_delay:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ??_delay:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ?_main:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ?___awdiv:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ?___aldiv:	
  1191                           ; 2 bytes @ 0x0
  1192                           
  1193  0070                     ?___xxtofl:	
  1194                           ; 4 bytes @ 0x0
  1195                           
  1196  0070                     ___awdiv@divisor:	
  1197                           ; 4 bytes @ 0x0
  1198                           
  1199  0070                     ___aldiv@divisor:	
  1200                           ; 2 bytes @ 0x0
  1201                           
  1202  0070                     ___xxtofl@val:	
  1203                           ; 4 bytes @ 0x0
  1204                           
  1205                           
  1206                           ; 4 bytes @ 0x0
  1207  0070                     	ds	2
  1208  0072                     delay@t:	
  1209  0072                     ___awdiv@dividend:	
  1210                           ; 1 bytes @ 0x2
  1211                           
  1212                           
  1213                           ; 2 bytes @ 0x2
  1214  0072                     	ds	2
  1215  0074                     ??___awdiv:	
  1216  0074                     ??___xxtofl:	
  1217                           ; 1 bytes @ 0x4
  1218                           
  1219  0074                     ___aldiv@dividend:	
  1220                           ; 1 bytes @ 0x4
  1221                           
  1222                           
  1223                           ; 4 bytes @ 0x4
  1224  0074                     	ds	1
  1225  0075                     ___awdiv@counter:	
  1226                           
  1227                           ; 1 bytes @ 0x5
  1228  0075                     	ds	1
  1229  0076                     ___awdiv@sign:	
  1230                           
  1231                           ; 1 bytes @ 0x6
  1232  0076                     	ds	1
  1233  0077                     ___awdiv@quotient:	
  1234                           
  1235                           ; 2 bytes @ 0x7
  1236  0077                     	ds	1
  1237  0078                     ??___aldiv:	
  1238  0078                     ___xxtofl@sign:	
  1239                           ; 1 bytes @ 0x8
  1240                           
  1241                           
  1242                           ; 1 bytes @ 0x8
  1243  0078                     	ds	1
  1244  0079                     ___xxtofl@exp:	
  1245                           
  1246                           ; 1 bytes @ 0x9
  1247  0079                     	ds	1
  1248  007A                     ___xxtofl@arg:	
  1249                           
  1250                           ; 4 bytes @ 0xA
  1251  007A                     	ds	4
  1252                           
  1253                           	psect	cstackBANK0
  1254  0020                     __pcstackBANK0:	
  1255  0020                     ?___fldiv:	
  1256  0020                     ___aldiv@counter:	
  1257                           ; 4 bytes @ 0x0
  1258                           
  1259  0020                     ___fldiv@a:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262                           
  1263                           ; 4 bytes @ 0x0
  1264  0020                     	ds	1
  1265  0021                     ___aldiv@sign:	
  1266                           
  1267                           ; 1 bytes @ 0x1
  1268  0021                     	ds	1
  1269  0022                     ___aldiv@quotient:	
  1270                           
  1271                           ; 4 bytes @ 0x2
  1272  0022                     	ds	2
  1273  0024                     ___fldiv@b:	
  1274                           
  1275                           ; 4 bytes @ 0x4
  1276  0024                     	ds	4
  1277  0028                     ??___fldiv:	
  1278                           
  1279                           ; 1 bytes @ 0x8
  1280  0028                     	ds	5
  1281  002D                     ___fldiv@rem:	
  1282                           
  1283                           ; 4 bytes @ 0xD
  1284  002D                     	ds	4
  1285  0031                     ___fldiv@sign:	
  1286                           
  1287                           ; 1 bytes @ 0x11
  1288  0031                     	ds	1
  1289  0032                     ___fldiv@new_exp:	
  1290                           
  1291                           ; 2 bytes @ 0x12
  1292  0032                     	ds	2
  1293  0034                     ___fldiv@grs:	
  1294                           
  1295                           ; 4 bytes @ 0x14
  1296  0034                     	ds	4
  1297  0038                     ___fldiv@bexp:	
  1298                           
  1299                           ; 1 bytes @ 0x18
  1300  0038                     	ds	1
  1301  0039                     ___fldiv@aexp:	
  1302                           
  1303                           ; 1 bytes @ 0x19
  1304  0039                     	ds	1
  1305  003A                     ??_main:	
  1306                           
  1307                           ; 1 bytes @ 0x1A
  1308  003A                     	ds	6
  1309  0040                     main@tune:	
  1310                           
  1311                           ; 2 bytes @ 0x20
  1312  0040                     	ds	2
  1313  0042                     _main$734:	
  1314                           
  1315                           ; 4 bytes @ 0x22
  1316  0042                     	ds	4
  1317  0046                     main@t:	
  1318                           
  1319                           ; 2 bytes @ 0x26
  1320  0046                     	ds	2
  1321  0048                     main@duration:	
  1322                           
  1323                           ; 2 bytes @ 0x28
  1324  0048                     	ds	2
  1325  004A                     main@T:	
  1326                           
  1327                           ; 2 bytes @ 0x2A
  1328  004A                     	ds	2
  1329  004C                     main@M:	
  1330                           
  1331                           ; 2 bytes @ 0x2C
  1332  004C                     	ds	2
  1333  004E                     main@p:	
  1334                           
  1335                           ; 2 bytes @ 0x2E
  1336  004E                     	ds	2
  1337  0050                     main@i:	
  1338                           
  1339                           ; 2 bytes @ 0x30
  1340  0050                     	ds	2
  1341  0052                     main@tone:	
  1342                           
  1343                           ; 2 bytes @ 0x32
  1344  0052                     	ds	2
  1345  0054                     main@audio:	
  1346                           
  1347                           ; 2 bytes @ 0x34
  1348  0054                     	ds	2
  1349                           
  1350                           	psect	maintext
  1351  03B4                     __pmaintext:	
  1352 ;;
  1353 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1354 ;;
  1355 ;; *************** function _main *****************
  1356 ;; Defined at:
  1357 ;;		line 250 in file "main.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  audio           2   52[BANK0 ] unsigned int 
  1362 ;;  tone            2   50[BANK0 ] unsigned int 
  1363 ;;  p               2   46[BANK0 ] PTR const unsigned char 
  1364 ;;		 -> lzttdmg(543), 
  1365 ;;  M               2   44[BANK0 ] unsigned int 
  1366 ;;  T               2   42[BANK0 ] unsigned int 
  1367 ;;  duration        2   40[BANK0 ] unsigned int 
  1368 ;;  tune            2   32[BANK0 ] unsigned int 
  1369 ;;  i               2   48[BANK0 ] unsigned int 
  1370 ;;  t               2   38[BANK0 ] unsigned int 
  1371 ;;  n               2    0        unsigned int 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : B1F/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1
  1381 ;;      Params:         0       0       0
  1382 ;;      Locals:         0      24       0
  1383 ;;      Temps:          0       4       0
  1384 ;;      Totals:         0      28       0
  1385 ;;Total ram usage:       28 bytes
  1386 ;; Hardware stack levels required when called:    3
  1387 ;; This function calls:
  1388 ;;		_Beep_Init
  1389 ;;		_PORT_Init
  1390 ;;		_TMR1_Init
  1391 ;;		___aldiv
  1392 ;;		___awdiv
  1393 ;;		___fldiv
  1394 ;;		___xxtofl
  1395 ;;		_delay
  1396 ;; This function is called by:
  1397 ;;		Startup code after reset
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _main
  1403  03B4                     _main:	
  1404                           
  1405                           ;main.c: 252:     OSCCON = 0X68;
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1409  03B4  3068               	movlw	104
  1410  03B5  0021               	movlb	1	; select bank1
  1411  03B6  0099               	movwf	25	;volatile
  1412                           
  1413                           ;main.c: 254:     unsigned int i = 0;
  1414  03B7  0020               	movlb	0	; select bank0
  1415  03B8  01D0               	clrf	main@i
  1416  03B9  01D1               	clrf	main@i+1
  1417                           
  1418                           ;main.c: 255:     unsigned int t = 0;
  1419  03BA  01C6               	clrf	main@t
  1420  03BB  01C7               	clrf	main@t+1
  1421                           
  1422                           ;main.c: 258:     PORT_Init();
  1423  03BC  272A               	fcall	_PORT_Init
  1424                           
  1425                           ;main.c: 260:     Beep_Init();
  1426  03BD  2726               	fcall	_Beep_Init
  1427  03BE  2BC9               	goto	l1457
  1428  03BF                     l1469:	
  1429  03BF  0852               	movf	main@tone,w
  1430  03C0  0453               	iorwf	main@tone+1,w
  1431  03C1  1D03               	btfss	3,2
  1432  03C2  2C3B               	goto	l1475
  1433  03C3  0848               	movf	main@duration,w
  1434  03C4  0449               	iorwf	main@duration+1,w
  1435  03C5  1D03               	btfss	3,2
  1436  03C6  2C3B               	goto	l1475
  1437                           
  1438                           ;main.c: 276:             i = 0;
  1439  03C7  01D0               	clrf	main@i
  1440  03C8  01D1               	clrf	main@i+1
  1441  03C9                     l1457:	
  1442                           ;main.c: 277:         }else {
  1443                           
  1444  03C9  0020               	movlb	0	; select bank0
  1445  03CA  01CC               	clrf	main@M
  1446  03CB  01CD               	clrf	main@M+1
  1447  03CC  01CA               	clrf	main@T
  1448  03CD  01CB               	clrf	main@T+1
  1449  03CE  01C0               	clrf	main@tune
  1450  03CF  01C1               	clrf	main@tune+1
  1451  03D0  01C8               	clrf	main@duration
  1452  03D1  01C9               	clrf	main@duration+1
  1453  03D2  01D2               	clrf	main@tone
  1454  03D3  01D3               	clrf	main@tone+1
  1455                           
  1456                           ;main.c: 267:         unsigned char const *p = lzttdmg;
  1457  03D4  301C               	movlw	low (_lzttdmg| (0+32768))
  1458  03D5  00CE               	movwf	main@p
  1459  03D6  3080               	movlw	high (_lzttdmg| (0+32768))
  1460  03D7  00CF               	movwf	main@p+1
  1461                           
  1462                           ;main.c: 269:         audio = p[i];
  1463  03D8  084E               	movf	main@p,w
  1464  03D9  0750               	addwf	main@i,w
  1465  03DA  0084               	movwf	4
  1466  03DB  084F               	movf	main@p+1,w
  1467  03DC  3D51               	addwfc	main@i+1,w
  1468  03DD  0085               	movwf	5
  1469  03DE  0800               	movf	0,w	;code access
  1470  03DF  00BA               	movwf	??_main
  1471  03E0  01BB               	clrf	??_main+1
  1472  03E1  083A               	movf	??_main,w
  1473  03E2  00D4               	movwf	main@audio
  1474  03E3  083B               	movf	??_main+1,w
  1475  03E4  00D5               	movwf	main@audio+1
  1476                           
  1477                           ;main.c: 270:         tone = p[i + 1];
  1478  03E5  0850               	movf	main@i,w
  1479  03E6  074E               	addwf	main@p,w
  1480  03E7  00BA               	movwf	??_main
  1481  03E8  0851               	movf	main@i+1,w
  1482  03E9  3D4F               	addwfc	main@p+1,w
  1483  03EA  00BB               	movwf	??_main+1
  1484  03EB  3001               	movlw	1
  1485  03EC  073A               	addwf	??_main,w
  1486  03ED  0084               	movwf	4
  1487  03EE  083B               	movf	??_main+1,w
  1488  03EF  1803               	skipnc
  1489  03F0  0A3B               	incf	??_main+1,w
  1490  03F1  0085               	movwf	5
  1491  03F2  0800               	movf	0,w	;code access
  1492  03F3  00BC               	movwf	??_main+2
  1493  03F4  01BD               	clrf	??_main+3
  1494  03F5  083C               	movf	??_main+2,w
  1495  03F6  00D2               	movwf	main@tone
  1496  03F7  083D               	movf	??_main+3,w
  1497  03F8  00D3               	movwf	main@tone+1
  1498                           
  1499                           ;main.c: 271:         duration = 16 / p[i + 2];
  1500  03F9  0850               	movf	main@i,w
  1501  03FA  074E               	addwf	main@p,w
  1502  03FB  00BA               	movwf	??_main
  1503  03FC  0851               	movf	main@i+1,w
  1504  03FD  3D4F               	addwfc	main@p+1,w
  1505  03FE  00BB               	movwf	??_main+1
  1506  03FF  3002               	movlw	2
  1507  0400  073A               	addwf	??_main,w
  1508  0401  0084               	movwf	4
  1509  0402  083B               	movf	??_main+1,w
  1510  0403  1803               	skipnc
  1511  0404  0A3B               	incf	??_main+1,w
  1512  0405  0085               	movwf	5
  1513  0406  0800               	movf	0,w	;code access
  1514  0407  00BC               	movwf	??_main+2
  1515  0408  01BD               	clrf	??_main+3
  1516  0409  083C               	movf	??_main+2,w
  1517  040A  00F0               	movwf	___awdiv@divisor
  1518  040B  083D               	movf	??_main+3,w
  1519  040C  00F1               	movwf	___awdiv@divisor+1
  1520  040D  3010               	movlw	16
  1521  040E  00F2               	movwf	___awdiv@dividend
  1522  040F  3000               	movlw	0
  1523  0410  00F3               	movwf	___awdiv@dividend+1
  1524  0411  2672               	fcall	___awdiv
  1525  0412  0871               	movf	?___awdiv+1,w
  1526  0413  00C9               	movwf	main@duration+1
  1527  0414  0870               	movf	?___awdiv,w
