

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 21 18:38:23 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1823 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   435                           ;End of C runtime variable initialization code
   436                           
   437  07FE                     __end_of__initialization:	
   438  07FE  0020               	movlb	0
   439  07FF  2FF5               	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	cstackCOMMON
   442  0000                     __pcstackCOMMON:	
   443  0000                     ?_Pic_Init:	
   444  0000                     ??_Pic_Init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0000                     ?_FOSC_Init:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0000                     ??_FOSC_Init:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0000                     ?_PORTA_Init:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0000                     ??_PORTA_Init:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0000                     ?_PORTC_Init:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0000                     ??_PORTC_Init:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0000                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0000                     ??_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           	psect	maintext
   473  07F5                     __pmaintext:	
   474                           ; 1 bytes @ 0x0
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 36 in file "main.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B1F/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1
   494 ;;      Params:         0       0       0
   495 ;;      Locals:         0       0       0
   496 ;;      Temps:          0       0       0
   497 ;;      Totals:         0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels required when called:    2
   500 ;; This function calls:
   501 ;;		_Pic_Init
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  07F5                     _main:	
   510                           
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   513  07F5  27DF               	fcall	_Pic_Init
   514  07F6  0021               	movlb	1	; select bank1
   515  07F7  150E               	bsf	14,2	;volatile
   516  07F8                     l678:	
   517  07F8  0020               	movlb	0	; select bank0
   518  07F9  158E               	bsf	14,3	;volatile
   519  07FA                     l680:	
   520  07FA  1D0E               	btfss	14,2	;volatile
   521  07FB  2FF8               	goto	l678
   522  07FC  118E               	bcf	14,3	;volatile
   523  07FD  2FFA               	goto	l680
   524  07FE                     __end_of_main:	
   525                           
   526                           	psect	text1
   527  07DF                     __ptext1:	
   528 ;; *************** function _Pic_Init *****************
   529 ;; Defined at:
   530 ;;		line 12 in file "init.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1
   544 ;;      Params:         0       0       0
   545 ;;      Locals:         0       0       0
   546 ;;      Temps:          0       0       0
   547 ;;      Totals:         0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    1
   551 ;; This function calls:
   552 ;;		_FOSC_Init
   553 ;;		_PORTA_Init
   554 ;;		_PORTC_Init
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _Pic_Init
   562  07DF                     _Pic_Init:	
   563                           
   564                           ;init.c: 13:     FOSC_Init();
   565                           
   566                           ;incstack = 0
   567                           ; Regs used in _Pic_Init: [wreg+status,2+status,0+pclath+cstack]
   568  07DF  27DB               	fcall	_FOSC_Init
   569                           
   570                           ;init.c: 14:     PORTA_Init();
   571  07E0  27E3               	fcall	_PORTA_Init
   572                           
   573                           ;init.c: 15:     PORTC_Init();
   574  07E1  27EC               	fcall	_PORTC_Init
   575  07E2  0008               	return
   576  07E3                     __end_of_Pic_Init:	
   577                           
   578                           	psect	text2
   579  07EC                     __ptext2:	
   580 ;; *************** function _PORTC_Init *****************
   581 ;; Defined at:
   582 ;;		line 27 in file "init.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		status,2
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1
   596 ;;      Params:         0       0       0
   597 ;;      Locals:         0       0       0
   598 ;;      Temps:          0       0       0
   599 ;;      Totals:         0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_Pic_Init
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _PORTC_Init
   611  07EC                     _PORTC_Init:	
   612                           
   613                           ;init.c: 28:     TRISC = 0;
   614                           
   615                           ;incstack = 0
   616                           ; Regs used in _PORTC_Init: [status,2]
   617  07EC  0021               	movlb	1	; select bank1
   618  07ED  018E               	clrf	14	;volatile
   619                           
   620                           ;init.c: 29:     PORTC = 0;
   621  07EE  0020               	movlb	0	; select bank0
   622  07EF  018E               	clrf	14	;volatile
   623                           
   624                           ;init.c: 30:     LATC = 0;
   625  07F0  0022               	movlb	2	; select bank2
   626  07F1  018E               	clrf	14	;volatile
   627                           
   628                           ;init.c: 31:     ANSELC = 0;
   629  07F2  0023               	movlb	3	; select bank3
   630  07F3  018E               	clrf	14	;volatile
   631  07F4  0008               	return
   632  07F5                     __end_of_PORTC_Init:	
   633                           
   634                           	psect	text3
   635  07E3                     __ptext3:	
   636 ;; *************** function _PORTA_Init *****************
   637 ;; Defined at:
   638 ;;		line 20 in file "init.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		status,2
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1
   652 ;;      Params:         0       0       0
   653 ;;      Locals:         0       0       0
   654 ;;      Temps:          0       0       0
   655 ;;      Totals:         0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_Pic_Init
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _PORTA_Init
   667  07E3                     _PORTA_Init:	
   668                           
   669                           ;init.c: 21:     TRISA = 0;
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _PORTA_Init: [status,2]
   673  07E3  0021               	movlb	1	; select bank1
   674  07E4  018C               	clrf	12	;volatile
   675                           
   676                           ;init.c: 22:     PORTA = 0;
   677  07E5  0020               	movlb	0	; select bank0
   678  07E6  018C               	clrf	12	;volatile
   679                           
   680                           ;init.c: 23:     LATA = 0;
   681  07E7  0022               	movlb	2	; select bank2
   682  07E8  018C               	clrf	12	;volatile
   683                           
   684                           ;init.c: 24:     ANSELA = 0;
   685  07E9  0023               	movlb	3	; select bank3
   686  07EA  018C               	clrf	12	;volatile
   687  07EB  0008               	return
   688  07EC                     __end_of_PORTA_Init:	
   689                           
   690                           	psect	text4
   691  07DB                     __ptext4:	
   692 ;; *************** function _FOSC_Init *****************
   693 ;; Defined at:
   694 ;;		line 18 in file "init.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1
   708 ;;      Params:         0       0       0
   709 ;;      Locals:         0       0       0
   710 ;;      Temps:          0       0       0
   711 ;;      Totals:         0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_Pic_Init
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _FOSC_Init
   723  07DB                     _FOSC_Init:	
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _FOSC_Init: [wreg]
   727  07DB  3068               	movlw	104
   728  07DC  0021               	movlb	1	; select bank1
   729  07DD  0099               	movwf	25	;volatile
   730  07DE  0008               	return
   731  07DF                     __end_of_FOSC_Init:	
   732  007E                     btemp	set	126	;btemp
   733  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _Pic_Init
 ---------------------------------------------------------------------------------
 (1) _Pic_Init                                             0     0      0       0
                          _FOSC_Init
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FOSC_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pic_Init
     _FOSC_Init
     _PORTA_Init
     _PORTC_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
