

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 23 20:08:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1823 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   515  0291                     	;# 
   516  0292                     	;# 
   517  0293                     	;# 
   518  0294                     	;# 
   519  0295                     	;# 
   520  0295                     	;# 
   521  0296                     	;# 
   522  0391                     	;# 
   523  0392                     	;# 
   524  0393                     	;# 
   525  039A                     	;# 
   526  039C                     	;# 
   527  039D                     	;# 
   528  039E                     	;# 
   529  039F                     	;# 
   530  0FE4                     	;# 
   531  0FE5                     	;# 
   532  0FE6                     	;# 
   533  0FE7                     	;# 
   534  0FE8                     	;# 
   535  0FE9                     	;# 
   536  0FEA                     	;# 
   537  0FEB                     	;# 
   538  0FED                     	;# 
   539  0FEE                     	;# 
   540  0FEF                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000E                     	;# 
   555  0011                     	;# 
   556  0012                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0016                     	;# 
   560  0017                     	;# 
   561  0018                     	;# 
   562  0019                     	;# 
   563  001A                     	;# 
   564  001B                     	;# 
   565  001C                     	;# 
   566  001E                     	;# 
   567  001F                     	;# 
   568  008C                     	;# 
   569  008E                     	;# 
   570  0091                     	;# 
   571  0092                     	;# 
   572  0095                     	;# 
   573  0096                     	;# 
   574  0097                     	;# 
   575  0098                     	;# 
   576  0099                     	;# 
   577  009A                     	;# 
   578  009B                     	;# 
   579  009B                     	;# 
   580  009C                     	;# 
   581  009D                     	;# 
   582  009E                     	;# 
   583  010C                     	;# 
   584  010E                     	;# 
   585  0111                     	;# 
   586  0112                     	;# 
   587  0113                     	;# 
   588  0114                     	;# 
   589  0115                     	;# 
   590  0116                     	;# 
   591  0117                     	;# 
   592  0118                     	;# 
   593  0119                     	;# 
   594  011A                     	;# 
   595  011B                     	;# 
   596  011D                     	;# 
   597  011D                     	;# 
   598  018C                     	;# 
   599  018E                     	;# 
   600  0191                     	;# 
   601  0191                     	;# 
   602  0192                     	;# 
   603  0193                     	;# 
   604  0193                     	;# 
   605  0193                     	;# 
   606  0194                     	;# 
   607  0195                     	;# 
   608  0196                     	;# 
   609  0199                     	;# 
   610  019A                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019C                     	;# 
   616  019C                     	;# 
   617  019D                     	;# 
   618  019E                     	;# 
   619  019F                     	;# 
   620  020C                     	;# 
   621  020E                     	;# 
   622  0211                     	;# 
   623  0211                     	;# 
   624  0212                     	;# 
   625  0212                     	;# 
   626  0213                     	;# 
   627  0213                     	;# 
   628  0214                     	;# 
   629  0214                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0216                     	;# 
   634  0216                     	;# 
   635  0217                     	;# 
   636  0217                     	;# 
   637  0291                     	;# 
   638  0291                     	;# 
   639  0292                     	;# 
   640  0293                     	;# 
   641  0294                     	;# 
   642  0295                     	;# 
   643  0295                     	;# 
   644  0296                     	;# 
   645  0391                     	;# 
   646  0392                     	;# 
   647  0393                     	;# 
   648  039A                     	;# 
   649  039C                     	;# 
   650  039D                     	;# 
   651  039E                     	;# 
   652  039F                     	;# 
   653  0FE4                     	;# 
   654  0FE5                     	;# 
   655  0FE6                     	;# 
   656  0FE7                     	;# 
   657  0FE8                     	;# 
   658  0FE9                     	;# 
   659  0FEA                     	;# 
   660  0FEB                     	;# 
   661  0FED                     	;# 
   662  0FEE                     	;# 
   663  0FEF                     	;# 
   664  000E                     _PORTC	set	14
   665  000C                     _PORTA	set	12
   666  0063                     _RA3	set	99
   667  008E                     _TRISC	set	142
   668  008C                     _TRISA	set	140
   669  0099                     _OSCCON	set	153
   670  0095                     _OPTION_REGbits	set	149
   671  0463                     _TRISA3	set	1123
   672  0473                     _TRISC3	set	1139
   673  0475                     _TRISC5	set	1141
   674  0464                     _TRISA4	set	1124
   675  0465                     _TRISA5	set	1125
   676  0472                     _TRISC2	set	1138
   677  0471                     _TRISC1	set	1137
   678  0470                     _TRISC0	set	1136
   679  0462                     _TRISA2	set	1122
   680  0461                     _TRISA1	set	1121
   681  0460                     _TRISA0	set	1120
   682  010E                     _LATC	set	270
   683  010C                     _LATA	set	268
   684  0873                     _LATC3	set	2163
   685  0875                     _LATC5	set	2165
   686  0864                     _LATA4	set	2148
   687  0865                     _LATA5	set	2149
   688  0872                     _LATC2	set	2162
   689  0871                     _LATC1	set	2161
   690  0870                     _LATC0	set	2160
   691  0862                     _LATA2	set	2146
   692  0861                     _LATA1	set	2145
   693  0860                     _LATA0	set	2144
   694  018E                     _ANSELC	set	398
   695  018C                     _ANSELA	set	396
   696  1065                     _WPUA5	set	4197
   697                           
   698                           ; #config settings
   699  0000                     
   700                           	psect	cinit
   701  07FE                     start_initialization:	
   702  07FE                     __initialization:	
   703  07FE                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706  07FE                     __end_of__initialization:	
   707  07FE  0020               	movlb	0
   708  07FF  2DE9               	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	cstackCOMMON
   711  0070                     __pcstackCOMMON:	
   712  0070                     ?_FOSC_Init:	
   713  0070                     ??_FOSC_Init:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_PORT_Init:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ??_PORT_Init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_PORTA_Init:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_PORTA_Init:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_PORTC_Init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_PORTC_Init:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_main:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_display_place:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_display_place:	
   741                           ; 1 bytes @ 0x0
   742                           
   743                           
   744                           ; 1 bytes @ 0x0
   745  0070                     	ds	2
   746  0072                     display_place@num:	
   747                           
   748                           ; 1 bytes @ 0x2
   749  0072                     	ds	1
   750  0073                     ?_display_2seg_hc:	
   751  0073                     display_2seg_hc@dp:	
   752                           ; 1 bytes @ 0x3
   753                           
   754                           
   755                           ; 1 bytes @ 0x3
   756  0073                     	ds	1
   757  0074                     display_2seg_hc@seg:	
   758                           
   759                           ; 1 bytes @ 0x4
   760  0074                     	ds	1
   761  0075                     ??_display_2seg_hc:	
   762                           
   763                           ; 1 bytes @ 0x5
   764  0075                     	ds	2
   765  0077                     display_2seg_hc@num:	
   766                           
   767                           ; 1 bytes @ 0x7
   768  0077                     	ds	1
   769  0078                     ??_main:	
   770                           
   771                           ; 1 bytes @ 0x8
   772  0078                     	ds	1
   773                           
   774                           	psect	maintext
   775  05E9                     __pmaintext:	
   776 ;;
   777 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   778 ;;
   779 ;; *************** function _main *****************
   780 ;; Defined at:
   781 ;;		line 7 in file "main.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B1F/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1
   795 ;;      Params:         0       0       0
   796 ;;      Locals:         0       0       0
   797 ;;      Temps:          1       0       0
   798 ;;      Totals:         1       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels required when called:    2
   801 ;; This function calls:
   802 ;;		_FOSC_Init
   803 ;;		_PORT_Init
   804 ;;		_display_2seg_hc
   805 ;; This function is called by:
   806 ;;		Startup code after reset
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _main
   812  05E9                     _main:	
   813  05E9                     l916:	
   814                           ;incstack = 0
   815                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   816                           
   817                           
   818                           ;main.c: 9:     FOSC_Init();
   819  05E9  3185  25CC  3185   	fcall	_FOSC_Init
   820  05EC                     l918:	
   821                           
   822                           ;main.c: 11:     PORT_Init();
   823  05EC  3185  25D0  3185   	fcall	_PORT_Init
   824  05EF                     l920:	
   825                           
   826                           ;main.c: 13:     WPUA5 = 0;
   827  05EF  0024               	movlb	4	; select bank4
   828  05F0  128C               	bcf	12,5	;volatile
   829  05F1                     l922:	
   830                           
   831                           ;main.c: 14:     OPTION_REGbits.nWPUEN = 1;
   832  05F1  0021               	movlb	1	; select bank1
   833  05F2  1795               	bsf	21,7	;volatile
   834  05F3                     l924:	
   835                           
   836                           ;main.c: 24:         display_2seg_hc(6, 0, 3);
   837  05F3  01F3               	clrf	display_2seg_hc@dp
   838  05F4  3003               	movlw	3
   839  05F5  00F8               	movwf	??_main
   840  05F6  0878               	movf	??_main,w
   841  05F7  00F4               	movwf	display_2seg_hc@seg
   842  05F8  3006               	movlw	6
   843  05F9  3185  25FE  3185   	fcall	_display_2seg_hc
   844  05FC  2DF3               	goto	l924
   845  05FD  2801               	ljmp	start
   846  05FE                     __end_of_main:	
   847                           
   848                           	psect	text1
   849  05FE                     __ptext1:	
   850 ;; *************** function _display_2seg_hc *****************
   851 ;; Defined at:
   852 ;;		line 154 in file "../library/ledtube.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  num             1    wreg     unsigned char 
   855 ;;  dp              1    3[COMMON] unsigned char 
   856 ;;  seg             1    4[COMMON] unsigned char 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  num             1    7[COMMON] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1
   868 ;;      Params:         2       0       0
   869 ;;      Locals:         1       0       0
   870 ;;      Temps:          2       0       0
   871 ;;      Totals:         5       0       0
   872 ;;Total ram usage:        5 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    1
